POD file
                    PodIdentifierImpl(Perl5 POD: identifier)('source')
                    PodIdentifierImpl(Perl5 POD: identifier)('form')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Standard')
                    PodIdentifierImpl(Perl5 POD: identifier)('Version')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('Package')
                    PodIdentifierImpl(Perl5 POD: identifier)('without')
                    PodIdentifierImpl(Perl5 POD: identifier)('restriction')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('provided')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('duplicate')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('original')
                    PodIdentifierImpl(Perl5 POD: identifier)('copyright')
                    PodIdentifierImpl(Perl5 POD: identifier)('notices')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('associated')
                    PodIdentifierImpl(Perl5 POD: identifier)('disclaimers')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: number)('2.')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('apply')
                    PodIdentifierImpl(Perl5 POD: identifier)('bug')
                    PodIdentifierImpl(Perl5 POD: identifier)('fixes')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('portability')
                    PodIdentifierImpl(Perl5 POD: identifier)('fixes')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('other')
                    PodIdentifierImpl(Perl5 POD: identifier)('modifications')
                    PodIdentifierImpl(Perl5 POD: identifier)('derived')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Public')
                    PodIdentifierImpl(Perl5 POD: identifier)('Domain')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Copyright')
                    PodIdentifierImpl(Perl5 POD: identifier)('Holder')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PodIdentifierImpl(Perl5 POD: identifier)('Package')
                    PodIdentifierImpl(Perl5 POD: identifier)('modified')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('such')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('way')
                    PodIdentifierImpl(Perl5 POD: identifier)('shall')
                    PodIdentifierImpl(Perl5 POD: identifier)('still')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('considered')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Standard')
                    PodIdentifierImpl(Perl5 POD: identifier)('Version')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: number)('3.')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('otherwise')
                    PodIdentifierImpl(Perl5 POD: identifier)('modify')
                    PodIdentifierImpl(Perl5 POD: identifier)('your')
                    PodIdentifierImpl(Perl5 POD: identifier)('copy')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('Package')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PodIdentifierImpl(Perl5 POD: identifier)('way')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('provided')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('insert')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('prominent')
                    PodIdentifierImpl(Perl5 POD: identifier)('notice')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('each')
                    PodIdentifierImpl(Perl5 POD: identifier)('changed')
                    PodIdentifierImpl(Perl5 POD: identifier)('file')
                    PodIdentifierImpl(Perl5 POD: identifier)('stating')
                    PodIdentifierImpl(Perl5 POD: identifier)('how')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('changed')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('file')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('provided')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('do')
                    PodIdentifierImpl(Perl5 POD: identifier)('at')
                    PodIdentifierImpl(Perl5 POD: identifier)('least')
                    PodIdentifierImpl(Perl5 POD: identifier)('ONE')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('following')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: identifier)('a')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('place')
                            PodIdentifierImpl(Perl5 POD: identifier)('your')
                            PodIdentifierImpl(Perl5 POD: identifier)('modifications')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Public')
                            PodIdentifierImpl(Perl5 POD: identifier)('Domain')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('otherwise')
                            PodIdentifierImpl(Perl5 POD: identifier)('make')
                            PodIdentifierImpl(Perl5 POD: identifier)('them')
                            PodIdentifierImpl(Perl5 POD: identifier)('Freely')
                            PodIdentifierImpl(Perl5 POD: identifier)('Available')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('such')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('by')
                            PodIdentifierImpl(Perl5 POD: identifier)('posting')
                            PodIdentifierImpl(Perl5 POD: identifier)('said')
                            PodIdentifierImpl(Perl5 POD: identifier)('modifications')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('Usenet')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PodIdentifierImpl(Perl5 POD: identifier)('equivalent')
                            PodIdentifierImpl(Perl5 POD: identifier)('medium')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('placing')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('modifications')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('major')
                            PodIdentifierImpl(Perl5 POD: identifier)('archive')
                            PodIdentifierImpl(Perl5 POD: identifier)('site')
                            PodIdentifierImpl(Perl5 POD: identifier)('such')
                            PodIdentifierImpl(Perl5 POD: identifier)('as')
                            PodIdentifierImpl(Perl5 POD: identifier)('uunet')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('uu')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('net')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('by')
                            PodIdentifierImpl(Perl5 POD: identifier)('allowing')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Copyright')
                            PodIdentifierImpl(Perl5 POD: identifier)('Holder')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('include')
                            PodIdentifierImpl(Perl5 POD: identifier)('your')
                            PodIdentifierImpl(Perl5 POD: identifier)('modifications')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('Version')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Package')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: identifier)('b')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('use')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('modified')
                            PodIdentifierImpl(Perl5 POD: identifier)('Package')
                            PodIdentifierImpl(Perl5 POD: identifier)('only')
                            PodIdentifierImpl(Perl5 POD: identifier)('within')
                            PodIdentifierImpl(Perl5 POD: identifier)('your')
                            PodIdentifierImpl(Perl5 POD: identifier)('corporation')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('organization')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: identifier)('c')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('rename')
                            PodIdentifierImpl(Perl5 POD: identifier)('any')
                            PodIdentifierImpl(Perl5 POD: identifier)('non')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('executables')
                            PodIdentifierImpl(Perl5 POD: identifier)('so')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('names')
                            PodIdentifierImpl(Perl5 POD: identifier)('do')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('conflict')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('executables')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('which')
                            PodIdentifierImpl(Perl5 POD: identifier)('must')
                            PodIdentifierImpl(Perl5 POD: identifier)('also')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('provided')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('provide')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('separate')
                            PodIdentifierImpl(Perl5 POD: identifier)('manual')
                            PodIdentifierImpl(Perl5 POD: identifier)('page')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('each')
                            PodIdentifierImpl(Perl5 POD: identifier)('non')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('executable')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('clearly')
                            PodIdentifierImpl(Perl5 POD: identifier)('documents')
                            PodIdentifierImpl(Perl5 POD: identifier)('how')
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PodIdentifierImpl(Perl5 POD: identifier)('differs')
                            PodIdentifierImpl(Perl5 POD: identifier)('from')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('Version')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: identifier)('d')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('make')
                            PodIdentifierImpl(Perl5 POD: identifier)('other')
                            PodIdentifierImpl(Perl5 POD: identifier)('distribution')
                            PodIdentifierImpl(Perl5 POD: identifier)('arrangements')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Copyright')
                            PodIdentifierImpl(Perl5 POD: identifier)('Holder')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: number)('4.')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('distribute')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('programs')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('Package')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('object')
                    PodIdentifierImpl(Perl5 POD: identifier)('code')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('executable')
                    PodIdentifierImpl(Perl5 POD: identifier)('form')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('provided')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('do')
                    PodIdentifierImpl(Perl5 POD: identifier)('at')
                    PodIdentifierImpl(Perl5 POD: identifier)('least')
                    PodIdentifierImpl(Perl5 POD: identifier)('ONE')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('following')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: identifier)('a')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('distribute')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('Standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('Version')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('executables')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('library')
                            PodIdentifierImpl(Perl5 POD: identifier)('files')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('together')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('instructions')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('manual')
                            PodIdentifierImpl(Perl5 POD: identifier)('page')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('equivalent')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('where')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('get')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('Version')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: identifier)('b')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('accompany')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('distribution')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('machine')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('readable')
                            PodIdentifierImpl(Perl5 POD: identifier)('source')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Package')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('your')
                            PodIdentifierImpl(Perl5 POD: identifier)('modifications')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: identifier)('c')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('give')
                            PodIdentifierImpl(Perl5 POD: identifier)('non')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('executables')
                            PodIdentifierImpl(Perl5 POD: identifier)('non')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('names')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('clearly')
                            PodIdentifierImpl(Perl5 POD: identifier)('document')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('differences')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('manual')
                            PodIdentifierImpl(Perl5 POD: identifier)('pages')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('equivalent')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('together')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('instructions')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('where')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('get')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Standard')
                            PodIdentifierImpl(Perl5 POD: identifier)('Version')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PodIdentifierImpl(Perl5 POD: identifier)('d')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('make')
                            PodIdentifierImpl(Perl5 POD: identifier)('other')
                            PodIdentifierImpl(Perl5 POD: identifier)('distribution')
                            PodIdentifierImpl(Perl5 POD: identifier)('arrangements')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Copyright')
                            PodIdentifierImpl(Perl5 POD: identifier)('Holder')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: number)('5.')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('charge')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('reasonable')
                    PodIdentifierImpl(Perl5 POD: identifier)('copying')
                    PodIdentifierImpl(Perl5 POD: identifier)('fee')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PodIdentifierImpl(Perl5 POD: identifier)('distribution')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
