POD file
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod2usage')
                      PsiElement(Perl5 POD: POD_PIPE)('|')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod2usage')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('know')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utilities')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('described')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod2usage')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extract')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('USAGE')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('section')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utilities')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('automatically')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod2usage')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('themselves')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('podselect')
                      PsiElement(Perl5 POD: POD_PIPE)('|')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('podselect')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod2usage')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('special')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('podselect')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extract')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('named')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sections')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documents')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instance')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utilities')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('USAGE')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sections')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('usually')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SYNOPSIS')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sections')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('podselect')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SYNOPSIS')
                        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extract')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('section')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('given')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('podchecker')
                      PsiElement(Perl5 POD: POD_PIPE)('|')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('podchecker')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('writing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('own')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('podchecker')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('look')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('errors')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('markup')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: POD_L)('L')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('splain')
                      PsiElement(Perl5 POD: POD_PIPE)('|')
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('splain')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('splain')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interface')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldiag')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('paste')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('message')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ll')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explain')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: POD_C)('C')
                    PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('roffitall')
                    PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('roffitall')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lives')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('kit')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('converts')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distribution')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: POD_F)('F')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('roff')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('produces')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('typeset')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PostScript')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whole')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lot')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Converters')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('convert')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('legacy')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programs')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modern')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pl2pm')
                PsiElement(Perl5 POD: POD_PIPE)('|')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pl2pm')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('convert')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('old')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('style')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_NUMBER)('4')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('libraries')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('style')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl5')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Administration')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('3')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
