POD file
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('assuming')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('contents')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('static')
                        PodIdentifierImpl(Perl5 POD: identifier)('memory')
                        PodIdentifierImpl(Perl5 POD: identifier)('pointed')
                        PodIdentifierImpl(Perl5 POD: identifier)('to')
                        PodIdentifierImpl(Perl5 POD: identifier)('by')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('return')
                        PodIdentifierImpl(Perl5 POD: identifier)('values')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PodIdentifierImpl(Perl5 POD: identifier)('wrappers')
                        PodIdentifierImpl(Perl5 POD: identifier)('for')
                        PodIdentifierImpl(Perl5 POD: identifier)('C')
                        PodIdentifierImpl(Perl5 POD: identifier)('library')
                        PodIdentifierImpl(Perl5 POD: identifier)('functions')
                        PodIdentifierImpl(Perl5 POD: identifier)('doesn')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('t')
                        PodIdentifierImpl(Perl5 POD: identifier)('change')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                PsiElement(Perl5 POD: L)('L')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                    PodIdentifierImpl(Perl5 POD: identifier)('perlpodspec')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: =over)('=over')
                PsiElement(Perl5 POD: indent_level)('4')
                PsiElement(Perl5 POD: NL)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: =item)('=item')
                    PsiElement(Perl5 POD: *)('*')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiElement(Perl5 POD: NL)('\n')
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: identifier)('The')
                        PodIdentifierImpl(Perl5 POD: identifier)('specification')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('POD')
                        PodIdentifierImpl(Perl5 POD: identifier)('language')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('changing')
                        PodIdentifierImpl(Perl5 POD: identifier)('so')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('the')
                        PodIdentifierImpl(Perl5 POD: identifier)('default')
                        PodIdentifierImpl(Perl5 POD: identifier)('encoding')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('PODs')
                        PodIdentifierImpl(Perl5 POD: identifier)('that')
                        PodIdentifierImpl(Perl5 POD: identifier)('aren')
                        PsiElement(Perl5 POD: ')(''')
                        PodIdentifierImpl(Perl5 POD: identifier)('t')
                        PodIdentifierImpl(Perl5 POD: identifier)('in')
                        PodIdentifierImpl(Perl5 POD: identifier)('UTF')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('8')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('unless')
                        PodIdentifierImpl(Perl5 POD: identifier)('otherwise')
                        PodIdentifierImpl(Perl5 POD: identifier)('indicated')
                        PsiElement(Perl5 POD: ))(')')
                        PodIdentifierImpl(Perl5 POD: identifier)('is')
                        PodIdentifierImpl(Perl5 POD: identifier)('CP1252')
                        PodIdentifierImpl(Perl5 POD: identifier)('instead')
                        PodIdentifierImpl(Perl5 POD: identifier)('of')
                        PodIdentifierImpl(Perl5 POD: identifier)('ISO')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('8859')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiElement(Perl5 POD: number)('1')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('Latin1')
                        PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: NL)('\n')
                PsiElement(Perl5 POD: =back)('=back')
                PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Utility')
      PodIdentifierImpl(Perl5 POD: identifier)('Changes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
            PsiElement(Perl5 POD: L)('L')
            PsiElement(Perl5 POD: <)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                PodIdentifierImpl(Perl5 POD: identifier)('h2ph')
            PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('h2ph')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('handles')
                    PodIdentifierImpl(Perl5 POD: identifier)('hexadecimal')
                    PodIdentifierImpl(Perl5 POD: identifier)('constants')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('compiler')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('predefined')
                    PodIdentifierImpl(Perl5 POD: identifier)('macro')
                    PodIdentifierImpl(Perl5 POD: identifier)('definitions')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('visible')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('$')
                        PodIdentifierImpl(Perl5 POD: identifier)('Config')
                        PsiElement(Perl5 POD: {)('{')
                        PodIdentifierImpl(Perl5 POD: identifier)('cppsymbols')
                        PsiElement(Perl5 POD: })('}')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                          PsiElement(Perl5 POD: [)('[')
                          PodIdentifierImpl(Perl5 POD: identifier)('perl')
                          PsiElement(Perl5 POD: symbol)('#')
                          PsiElement(Perl5 POD: number)('123784')
                          PsiElement(Perl5 POD: ])(']')
                        PsiElement(Perl5 POD: |)('|')
                        PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                          PodIdentifierImpl(Perl5 POD: identifier)('https')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: /)('/')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('rt')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('perl')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('org')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('Display')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('html')
                          PsiElement(Perl5 POD: symbol)('?')
                          PodIdentifierImpl(Perl5 POD: identifier)('id')
                          PsiElement(Perl5 POD: symbol)('=')
                          PsiElement(Perl5 POD: number)('123784')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Testing')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('perf')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('taint')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('added')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('see')
                PodIdentifierImpl(Perl5 POD: identifier)('if')
                PodIdentifierImpl(Perl5 POD: identifier)('optimisations')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('taint')
                PodIdentifierImpl(Perl5 POD: identifier)('issues')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('keeping')
                PodIdentifierImpl(Perl5 POD: identifier)('things')
                PodIdentifierImpl(Perl5 POD: identifier)('fast')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: F)('F')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('porting')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('re_context')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('added')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('test')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                      PodIdentifierImpl(Perl5 POD: identifier)('utf8')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('its')
                PodIdentifierImpl(Perl5 POD: identifier)('dependencies')
                PodIdentifierImpl(Perl5 POD: identifier)('only')
                PodIdentifierImpl(Perl5 POD: identifier)('use')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('subset')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('$')
                    PsiElement(Perl5 POD: number)('1.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: symbol)('$')
                    PodIdentifierImpl(Perl5 POD: identifier)('n')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('capture')
                PodIdentifierImpl(Perl5 POD: identifier)('vars')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl_save_re_context')
                PsiElement(Perl5 POD: ()('(')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('hard')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('coded')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('localize')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('because')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('function')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('efficient')
                PodIdentifierImpl(Perl5 POD: identifier)('way')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('determining')
                PodIdentifierImpl(Perl5 POD: identifier)('at')
                PodIdentifierImpl(Perl5 POD: identifier)('runtime')
                PodIdentifierImpl(Perl5 POD: identifier)('what')
                PodIdentifierImpl(Perl5 POD: identifier)('vars')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('localize')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Platform')
      PodIdentifierImpl(Perl5 POD: identifier)('Support')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Platform')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('Specific')
          PodIdentifierImpl(Perl5 POD: identifier)('Notes')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Win32')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Previously')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('when')
                            PodIdentifierImpl(Perl5 POD: identifier)('compiling')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PsiElement(Perl5 POD: number)('64')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('bit')
                            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('every')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('XS')
                            PodIdentifierImpl(Perl5 POD: identifier)('module')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('including')
                            PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
                            PodIdentifierImpl(Perl5 POD: identifier)('ones')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('aware')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PodIdentifierImpl(Perl5 POD: identifier)('file')
                            PodIdentifierImpl(Perl5 POD: identifier)('would')
                            PodIdentifierImpl(Perl5 POD: identifier)('unconditionally')
                            PodIdentifierImpl(Perl5 POD: identifier)('have')
                            PodIdentifierImpl(Perl5 POD: identifier)('around')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('dozen')
                            PodIdentifierImpl(Perl5 POD: identifier)('warnings')
                            PodIdentifierImpl(Perl5 POD: identifier)('from')
                            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                              PsiElement(Perl5 POD: F)('F')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('hv_func')
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('h')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('These')
                            PodIdentifierImpl(Perl5 POD: identifier)('warnings')
                            PodIdentifierImpl(Perl5 POD: identifier)('have')
                            PodIdentifierImpl(Perl5 POD: identifier)('been')
                            PodIdentifierImpl(Perl5 POD: identifier)('silenced')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('GCC')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('all')
                            PodIdentifierImpl(Perl5 POD: identifier)('bitness')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PsiElement(Perl5 POD: number)('32')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('bit')
                            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: symbol)('+')
                            PodIdentifierImpl(Perl5 POD: identifier)('were')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('affected')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                              PsiElement(Perl5 POD: B)('B')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('miniperl')
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('exe')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PodIdentifierImpl(Perl5 POD: identifier)('built')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                              PsiElement(Perl5 POD: B)('B')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: symbol)('-')
                                PodIdentifierImpl(Perl5 POD: identifier)('fno')
                                PsiElement(Perl5 POD: symbol)('-')
                                PodIdentifierImpl(Perl5 POD: identifier)('strict')
                                PsiElement(Perl5 POD: symbol)('-')
                                PodIdentifierImpl(Perl5 POD: identifier)('aliasing')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('allowing')
                            PsiElement(Perl5 POD: number)('64')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('bit')
                            PodIdentifierImpl(Perl5 POD: identifier)('builds')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('complete')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('GCC')
                            PsiElement(Perl5 POD: number)('4.8')
                            PsiElement(Perl5 POD: number)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                                  PsiElement(Perl5 POD: [)('[')
                                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                  PsiElement(Perl5 POD: symbol)('#')
                                  PsiElement(Perl5 POD: number)('123976')
                                  PsiElement(Perl5 POD: ])(']')
                                PsiElement(Perl5 POD: |)('|')
                                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                                  PodIdentifierImpl(Perl5 POD: identifier)('https')
                                  PsiElement(Perl5 POD: :)(':')
                                  PsiElement(Perl5 POD: /)('/')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('rt')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('org')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Display')
                                  PsiElement(Perl5 POD: number)('.')
