POD file
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Fixed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bug')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                  PsiElement(Perl5 POD: POD_F)('F')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Configure')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('append')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('quadmath')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('archname')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('even')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('already')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('present')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_SYMBOL)('#')
                    PsiElement(Perl5 POD: POD_NUMBER)('128538')
                    PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                    PsiElement(Perl5 POD: POD_PIPE)('|')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                    PsiElement(Perl5 POD: POD_NUMBER)('128538')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Clang')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('builds')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DPERL_GLOBAL_STRUCT')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DPERL_GLOBAL_STRUCT_PRIVATE')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('disabling')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Thread')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Safety')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Analysis')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('configurations')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiElement(Perl5 POD: POD_BACK)('=back')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Platform')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Support')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Platform')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Specific')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Notes')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VMS')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('configure')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recognizes')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VSI')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('branded')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiler')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Building')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('XS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GCC')
                            PsiElement(Perl5 POD: POD_NUMBER)('6')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PsiElement(Perl5 POD: POD_NUMBER)('64')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('failed')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('due')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('incorrect')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mapping')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strtoll')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strtoull')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('131726')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('131726')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('121683')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('121683')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('122353')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('122353')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Selected')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Fixes')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: POD_OVER)('=over')
        PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PsiElement(Perl5 POD: POD_SYMBOL)('@')
                    PsiElement(Perl5 POD: POD_NUMBER)('0')
                    PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                    PsiElement(Perl5 POD: POD_NUMBER)('0')
                    PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
                      PsiElement(Perl5 POD: POD_E)('E')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gt')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)('@')
                    PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NUMBER)('0')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('similar')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('contortions')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crash')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('longer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('merely')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('produce')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('syntax')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_SYMBOL)('#')
                    PsiElement(Perl5 POD: POD_NUMBER)('128171')
                    PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                    PsiElement(Perl5 POD: POD_PIPE)('|')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
