POD file
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                        PsiElement(Perl5 POD: POD_B)('B')
                        PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POSIX')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('BC')
                        PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('page')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Siemens')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('BS2000')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distinct')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                        PsiElement(Perl5 POD: POD_NUMBER)('1047')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PsiElement(Perl5 POD: POD_NUMBER)('0037.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('identified')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('below')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POSIX')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('BC')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Like')
                        PsiElement(Perl5 POD: POD_NUMBER)('0037')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PsiElement(Perl5 POD: POD_NUMBER)('1047')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ISO')
                        PsiElement(Perl5 POD: POD_NUMBER)('8859')
                        PsiElement(Perl5 POD: POD_SYMBOL)('-')
                        PsiElement(Perl5 POD: POD_NUMBER)('1')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                        PsiElement(Perl5 POD: POD_NUMBER)('20')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiElement(Perl5 POD: POD_BACK)('=back')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('versus')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('terminology')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: POD_I)('I')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('point')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assigned')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('usually')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assigned')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
            PsiElement(Perl5 POD: POD_NUMBER)('193.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assigned')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
            PsiElement(Perl5 POD: POD_NUMBER)('65.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('All')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Latin')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('1')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ISO')
            PsiElement(Perl5 POD: POD_NUMBER)('8859')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('1')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('meaning')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('All')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('three')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recognized')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sets')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PsiElement(Perl5 POD: POD_NUMBER)('256')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PsiElement(Perl5 POD: POD_NUMBER)('256')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mapped')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equivalent')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Latin1')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Obviously')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('map')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PsiElement(Perl5 POD: POD_SYMBOL)('>')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('B')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)('%')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PsiElement(Perl5 POD: POD_SYMBOL)('>')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)('%')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('etc')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('printable')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Latin1')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pages')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('turns')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nearly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precise')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equivalents')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Latin1')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C0')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DELETE')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('control')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C0')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whose')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('points')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PsiElement(Perl5 POD: POD_NUMBER)('0.')
            PsiElement(Perl5 POD: POD_NUMBER)('.0')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x1F')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('things')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('TAB')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ACK')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('BEL')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('etc')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mapping')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('between')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('There')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('isn')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precise')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mapping')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('between')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C1')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('platforms')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('remaining')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('What')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('done')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('map')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('controls')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mostly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arbitrarily')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('otherwise')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unmatched')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Most')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rarely')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nowadays')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('anyway')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dropped')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('much')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('complaint')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EO')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Eight')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Ones')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EBCDIC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('control')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('consisting')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('eight')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bits')
            PsiElement(Perl5 POD: POD_SYMBOL)('=')
            PsiElement(Perl5 POD: POD_NUMBER)('0xFF')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mapped')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C1')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('APC')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('control')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PsiElement(Perl5 POD: POD_NUMBER)('0x9F')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EO')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
