POD file
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('changes')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('been')
        PodIdentifierImpl(Perl5 POD: identifier)('made')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('diagnostic')
        PodIdentifierImpl(Perl5 POD: identifier)('output')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('including')
        PodIdentifierImpl(Perl5 POD: identifier)('warnings')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('fatal')
        PodIdentifierImpl(Perl5 POD: identifier)('error')
        PodIdentifierImpl(Perl5 POD: identifier)('messages')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('For')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('complete')
        PodIdentifierImpl(Perl5 POD: identifier)('list')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('diagnostic')
        PodIdentifierImpl(Perl5 POD: identifier)('messages')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('see')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perldiag')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Changes')
          PodIdentifierImpl(Perl5 POD: identifier)('to')
          PodIdentifierImpl(Perl5 POD: identifier)('Existing')
          PodIdentifierImpl(Perl5 POD: identifier)('Diagnostics')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('printf')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('sprintf')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('builtins')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('more')
                    PodIdentifierImpl(Perl5 POD: identifier)('careful')
                    PodIdentifierImpl(Perl5 POD: identifier)('about')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('warnings')
                    PodIdentifierImpl(Perl5 POD: identifier)('they')
                    PodIdentifierImpl(Perl5 POD: identifier)('emit')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('argument')
                    PodIdentifierImpl(Perl5 POD: identifier)('reordering')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('disables')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('redundant')
                    PodIdentifierImpl(Perl5 POD: identifier)('argument')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('warning')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('cases')
                    PsiElement(Perl5 POD: number)('.')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                          PsiElement(Perl5 POD: [)('[')
                          PodIdentifierImpl(Perl5 POD: identifier)('perl')
                          PsiElement(Perl5 POD: symbol)('#')
                          PsiElement(Perl5 POD: number)('125469')
                          PsiElement(Perl5 POD: ])(']')
                        PsiElement(Perl5 POD: |)('|')
                        PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                          PodIdentifierImpl(Perl5 POD: identifier)('https')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: /)('/')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('rt')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('perl')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('org')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('Display')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('html')
                          PsiElement(Perl5 POD: symbol)('?')
                          PodIdentifierImpl(Perl5 POD: identifier)('id')
                          PsiElement(Perl5 POD: symbol)('=')
                          PsiElement(Perl5 POD: number)('125469')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Configuration')
      PodIdentifierImpl(Perl5 POD: identifier)('and')
      PodIdentifierImpl(Perl5 POD: identifier)('Compilation')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Using')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('NO_HASH_SEED')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('define')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('combination')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('default')
                PodIdentifierImpl(Perl5 POD: identifier)('hash')
                PodIdentifierImpl(Perl5 POD: identifier)('algorithm')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('PERL_HASH_FUNC_ONE_AT_A_TIME_HARD')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('resulted')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('fatal')
                PodIdentifierImpl(Perl5 POD: identifier)('error')
                PodIdentifierImpl(Perl5 POD: identifier)('while')
                PodIdentifierImpl(Perl5 POD: identifier)('compiling')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('interpreter')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('since')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.17')
                PsiElement(Perl5 POD: number)('.10')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Configuring')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('ccflags')
                PodIdentifierImpl(Perl5 POD: identifier)('containing')
                PodIdentifierImpl(Perl5 POD: identifier)('quotes')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('e')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('g')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('Accflags')
                    PsiElement(Perl5 POD: symbol)('=')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('DAPPLLIB_EXP')
                    PsiElement(Perl5 POD: symbol)('=')
                    PsiElement(Perl5 POD: \)('\')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('usr')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('libperl')
                    PsiElement(Perl5 POD: \)('\')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: ')(''')
                  PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('broken')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.22')
                PsiElement(Perl5 POD: number)('.0')
                PodIdentifierImpl(Perl5 POD: identifier)('but')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('now')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                PodIdentifierImpl(Perl5 POD: identifier)('again')
                PsiElement(Perl5 POD: number)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                      PsiElement(Perl5 POD: [)('[')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: symbol)('#')
                      PsiElement(Perl5 POD: number)('125314')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: |)('|')
                    PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                      PodIdentifierImpl(Perl5 POD: identifier)('https')
                      PsiElement(Perl5 POD: :)(':')
                      PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('rt')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('perl')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('org')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                      PsiElement(Perl5 POD: /)('/')
                      PodIdentifierImpl(Perl5 POD: identifier)('Display')
                      PsiElement(Perl5 POD: number)('.')
                      PodIdentifierImpl(Perl5 POD: identifier)('html')
                      PsiElement(Perl5 POD: symbol)('?')
                      PodIdentifierImpl(Perl5 POD: identifier)('id')
                      PsiElement(Perl5 POD: symbol)('=')
                      PsiElement(Perl5 POD: number)('125314')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Platform')
      PodIdentifierImpl(Perl5 POD: identifier)('Support')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Platform')
          PsiElement(Perl5 POD: symbol)('-')
          PodIdentifierImpl(Perl5 POD: identifier)('Specific')
          PodIdentifierImpl(Perl5 POD: identifier)('Notes')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('IRIX')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Under')
                            PodIdentifierImpl(Perl5 POD: identifier)('some')
                            PodIdentifierImpl(Perl5 POD: identifier)('circumstances')
                            PodIdentifierImpl(Perl5 POD: identifier)('IRIX')
                            PodIdentifierImpl(Perl5 POD: identifier)('stdio')
                            PodIdentifierImpl(Perl5 POD: identifier)('fgetc')
                            PsiElement(Perl5 POD: ()('(')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('fread')
                            PsiElement(Perl5 POD: ()('(')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('set')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('errno')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('ENOENT')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('which')
                            PodIdentifierImpl(Perl5 POD: identifier)('made')
                            PodIdentifierImpl(Perl5 POD: identifier)('no')
                            PodIdentifierImpl(Perl5 POD: identifier)('sense')
                            PodIdentifierImpl(Perl5 POD: identifier)('according')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('either')
                            PodIdentifierImpl(Perl5 POD: identifier)('IRIX')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('POSIX')
                            PodIdentifierImpl(Perl5 POD: identifier)('docs')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Errno')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PodIdentifierImpl(Perl5 POD: identifier)('cleared')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('such')
                            PodIdentifierImpl(Perl5 POD: identifier)('cases')
                            PsiElement(Perl5 POD: number)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                                  PsiElement(Perl5 POD: [)('[')
                                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                  PsiElement(Perl5 POD: symbol)('#')
                                  PsiElement(Perl5 POD: number)('123977')
                                  PsiElement(Perl5 POD: ])(']')
                                PsiElement(Perl5 POD: |)('|')
                                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                                  PodIdentifierImpl(Perl5 POD: identifier)('https')
                                  PsiElement(Perl5 POD: :)(':')
                                  PsiElement(Perl5 POD: /)('/')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('rt')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('org')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Display')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('html')
                                  PsiElement(Perl5 POD: symbol)('?')
                                  PodIdentifierImpl(Perl5 POD: identifier)('id')
                                  PsiElement(Perl5 POD: symbol)('=')
                                  PsiElement(Perl5 POD: number)('123977')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Problems')
                            PodIdentifierImpl(Perl5 POD: identifier)('when')
                            PodIdentifierImpl(Perl5 POD: identifier)('multiplying')
                            PodIdentifierImpl(Perl5 POD: identifier)('long')
                            PodIdentifierImpl(Perl5 POD: identifier)('doubles')
                            PodIdentifierImpl(Perl5 POD: identifier)('by')
                            PodIdentifierImpl(Perl5 POD: identifier)('infinity')
                            PodIdentifierImpl(Perl5 POD: identifier)('have')
                            PodIdentifierImpl(Perl5 POD: identifier)('been')
                            PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                            PsiElement(Perl5 POD: number)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: L)('L')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                                  PsiElement(Perl5 POD: [)('[')
                                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                  PsiElement(Perl5 POD: symbol)('#')
                                  PsiElement(Perl5 POD: number)('126396')
                                  PsiElement(Perl5 POD: ])(']')
                                PsiElement(Perl5 POD: |)('|')
                                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                                  PodIdentifierImpl(Perl5 POD: identifier)('https')
                                  PsiElement(Perl5 POD: :)(':')
                                  PsiElement(Perl5 POD: /)('/')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('rt')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('org')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Ticket')
                                  PsiElement(Perl5 POD: /)('/')
                                  PodIdentifierImpl(Perl5 POD: identifier)('Display')
                                  PsiElement(Perl5 POD: number)('.')
                                  PodIdentifierImpl(Perl5 POD: identifier)('html')
                                  PsiElement(Perl5 POD: symbol)('?')
                                  PodIdentifierImpl(Perl5 POD: identifier)('id')
                                  PsiElement(Perl5 POD: symbol)('=')
                                  PsiElement(Perl5 POD: number)('126396')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('All')
                            PodIdentifierImpl(Perl5 POD: identifier)('tests')
                            PodIdentifierImpl(Perl5 POD: identifier)('pass')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('IRIX')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('default')
                            PodIdentifierImpl(Perl5 POD: identifier)('build')
                            PodIdentifierImpl(Perl5 POD: identifier)('configuration')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Selected')
      PodIdentifierImpl(Perl5 POD: identifier)('Bug')
      PodIdentifierImpl(Perl5 POD: identifier)('Fixes')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: *)('*')
            PsiElement(Perl5 POD: NL)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('qr')
                    PsiElement(Perl5 POD: /)('/')
