POD file
        PodIdentifierImpl(Perl5 POD: identifier)('플랫폼에서')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl을')
        PodIdentifierImpl(Perl5 POD: identifier)('빌드하고')
        PodIdentifierImpl(Perl5 POD: identifier)('사용하는')
        PodIdentifierImpl(Perl5 POD: identifier)('방법에')
        PodIdentifierImpl(Perl5 POD: identifier)('대한')
        PodIdentifierImpl(Perl5 POD: identifier)('도움말과')
        PodIdentifierImpl(Perl5 POD: identifier)('귀띔이')
        PodIdentifierImpl(Perl5 POD: identifier)('적혀있는')
        PodIdentifierImpl(Perl5 POD: identifier)('많은')
        PodIdentifierImpl(Perl5 POD: identifier)('수의')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('README')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('파일이')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('일단')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl을')
        PodIdentifierImpl(Perl5 POD: identifier)('설치하고')
        PodIdentifierImpl(Perl5 POD: identifier)('나면')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('도구를')
        PodIdentifierImpl(Perl5 POD: identifier)('이용해')
        PodIdentifierImpl(Perl5 POD: identifier)('풍부한')
        PodIdentifierImpl(Perl5 POD: identifier)('문서를')
        PodIdentifierImpl(Perl5 POD: identifier)('사용할')
        PodIdentifierImpl(Perl5 POD: identifier)('수')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('시작하기')
        PodIdentifierImpl(Perl5 POD: identifier)('위해서')
        PodIdentifierImpl(Perl5 POD: identifier)('다음')
        PodIdentifierImpl(Perl5 POD: identifier)('명령을')
        PodIdentifierImpl(Perl5 POD: identifier)('실행하세요')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('    perldoc perl\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('실행에')
      PodIdentifierImpl(Perl5 POD: identifier)('어려움을')
      PodIdentifierImpl(Perl5 POD: identifier)('겪는다면')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl은')
        PodIdentifierImpl(Perl5 POD: identifier)('뜨개질에서')
        PodIdentifierImpl(Perl5 POD: identifier)('부터')
        PodIdentifierImpl(Perl5 POD: identifier)('로켓')
        PodIdentifierImpl(Perl5 POD: identifier)('과학까지')
        PodIdentifierImpl(Perl5 POD: identifier)('모든')
        PodIdentifierImpl(Perl5 POD: identifier)('분야에서')
        PodIdentifierImpl(Perl5 POD: identifier)('사용할')
        PodIdentifierImpl(Perl5 POD: identifier)('수')
        PodIdentifierImpl(Perl5 POD: identifier)('있는')
        PodIdentifierImpl(Perl5 POD: identifier)('크고')
        PodIdentifierImpl(Perl5 POD: identifier)('복잡한')
        PodIdentifierImpl(Perl5 POD: identifier)('시스템입니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분이')
        PodIdentifierImpl(Perl5 POD: identifier)('어려움에')
        PodIdentifierImpl(Perl5 POD: identifier)('부딪혔을때')
        PodIdentifierImpl(Perl5 POD: identifier)('그')
        PodIdentifierImpl(Perl5 POD: identifier)('문제는')
        PodIdentifierImpl(Perl5 POD: identifier)('이미')
        PodIdentifierImpl(Perl5 POD: identifier)('다른')
        PodIdentifierImpl(Perl5 POD: identifier)('사람이')
        PodIdentifierImpl(Perl5 POD: identifier)('해결했을')
        PodIdentifierImpl(Perl5 POD: identifier)('가능성이')
        PodIdentifierImpl(Perl5 POD: identifier)('높습니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('문서를')
        PodIdentifierImpl(Perl5 POD: identifier)('모두')
        PodIdentifierImpl(Perl5 POD: identifier)('확인했는데도')
        PodIdentifierImpl(Perl5 POD: identifier)('버그가')
        PodIdentifierImpl(Perl5 POD: identifier)('확실하다면')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perlbug')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('도구를')
        PodIdentifierImpl(Perl5 POD: identifier)('이용해서')
        PodIdentifierImpl(Perl5 POD: identifier)('저희에게')
        PodIdentifierImpl(Perl5 POD: identifier)('버그를')
        PodIdentifierImpl(Perl5 POD: identifier)('보고해주세요')
        PsiElement(Perl5 POD: number)('.')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perlbug')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('에')
        PodIdentifierImpl(Perl5 POD: identifier)('대한')
        PodIdentifierImpl(Perl5 POD: identifier)('더')
        PodIdentifierImpl(Perl5 POD: identifier)('자세한')
        PodIdentifierImpl(Perl5 POD: identifier)('정보는')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
            PodIdentifierImpl(Perl5 POD: identifier)('perlbug')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('또는')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perlbug')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('를')
        PodIdentifierImpl(Perl5 POD: identifier)('명령줄에서')
        PodIdentifierImpl(Perl5 POD: identifier)('실행해서')
        PodIdentifierImpl(Perl5 POD: identifier)('확인할')
        PodIdentifierImpl(Perl5 POD: identifier)('수')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl을')
        PodIdentifierImpl(Perl5 POD: identifier)('사용')
        PodIdentifierImpl(Perl5 POD: identifier)('가능하게')
        PodIdentifierImpl(Perl5 POD: identifier)('만들었다')
        PodIdentifierImpl(Perl5 POD: identifier)('하더라도')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl은')
        PodIdentifierImpl(Perl5 POD: identifier)('계속해서')
        PodIdentifierImpl(Perl5 POD: identifier)('진화하기')
        PodIdentifierImpl(Perl5 POD: identifier)('때문에')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분이')
        PodIdentifierImpl(Perl5 POD: identifier)('맞닥뜨린')
        PodIdentifierImpl(Perl5 POD: identifier)('버그를')
        PodIdentifierImpl(Perl5 POD: identifier)('수정했거나')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분이')
        PodIdentifierImpl(Perl5 POD: identifier)('유용하다고')
        PodIdentifierImpl(Perl5 POD: identifier)('생각할법한')
        PodIdentifierImpl(Perl5 POD: identifier)('새로운')
        PodIdentifierImpl(Perl5 POD: identifier)('기능이')
        PodIdentifierImpl(Perl5 POD: identifier)('추가된')
        PodIdentifierImpl(Perl5 POD: identifier)('좀')
        PodIdentifierImpl(Perl5 POD: identifier)('더')
        PodIdentifierImpl(Perl5 POD: identifier)('최신')
        PodIdentifierImpl(Perl5 POD: identifier)('버전이')
        PodIdentifierImpl(Perl5 POD: identifier)('있을')
        PodIdentifierImpl(Perl5 POD: identifier)('수')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('여러분은')
        PodIdentifierImpl(Perl5 POD: identifier)('항상')
        PodIdentifierImpl(Perl5 POD: identifier)('최신')
        PodIdentifierImpl(Perl5 POD: identifier)('버전의')
        PodIdentifierImpl(Perl5 POD: identifier)('perl을')
        PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('Comprehensive')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('Archive')
        PodIdentifierImpl(Perl5 POD: identifier)('Network')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('사이트')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
              PodIdentifierImpl(Perl5 POD: identifier)('http')
              PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('www')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('cpan')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('org')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('src')
              PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('에서')
        PodIdentifierImpl(Perl5 POD: identifier)('찾을')
        PodIdentifierImpl(Perl5 POD: identifier)('수')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PodIdentifierImpl(Perl5 POD: identifier)('소스에')
        PodIdentifierImpl(Perl5 POD: identifier)('간단한')
        PodIdentifierImpl(Perl5 POD: identifier)('패치를')
        PodIdentifierImpl(Perl5 POD: identifier)('등록하고')
        PodIdentifierImpl(Perl5 POD: identifier)('싶다면')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('perlhack')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pod')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('문서의')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('SUPER')
            PodIdentifierImpl(Perl5 POD: identifier)('QUICK')
            PodIdentifierImpl(Perl5 POD: identifier)('PATCH')
            PodIdentifierImpl(Perl5 POD: identifier)('GUIDE')
            PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('를')
        PodIdentifierImpl(Perl5 POD: identifier)('살펴보세요')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('그냥')
        PodIdentifierImpl(Perl5 POD: identifier)('개인적으로')
        PodIdentifierImpl(Perl5 POD: identifier)('참고하세요')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('제가')
        PodIdentifierImpl(Perl5 POD: identifier)('이것처럼')
        PodIdentifierImpl(Perl5 POD: identifier)('멋진')
        PodIdentifierImpl(Perl5 POD: identifier)('물건을')
        PodIdentifierImpl(Perl5 POD: identifier)('만든다는')
        PodIdentifierImpl(Perl5 POD: identifier)('것을')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분이')
        PodIdentifierImpl(Perl5 POD: identifier)('알기를')
        PodIdentifierImpl(Perl5 POD: identifier)('바랍니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('그것은')
        PodIdentifierImpl(Perl5 POD: identifier)('제')
        PodIdentifierImpl(Perl5 POD: identifier)('이야기의')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('저자')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('Author')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('를')
        PodIdentifierImpl(Perl5 POD: identifier)('기쁘게하기')
        PodIdentifierImpl(Perl5 POD: identifier)('때문입니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('이것이')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분을')
        PodIdentifierImpl(Perl5 POD: identifier)('귀찮게')
        PodIdentifierImpl(Perl5 POD: identifier)('한다면')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분의')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('저작')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('Authorship')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('에')
        PodIdentifierImpl(Perl5 POD: identifier)('대한')
        PodIdentifierImpl(Perl5 POD: identifier)('생각을')
        PodIdentifierImpl(Perl5 POD: identifier)('정정해야')
        PodIdentifierImpl(Perl5 POD: identifier)('할')
        PodIdentifierImpl(Perl5 POD: identifier)('수도')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('하지만')
        PodIdentifierImpl(Perl5 POD: identifier)('어쨌거나')
        PodIdentifierImpl(Perl5 POD: identifier)('여러분은')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl을')
        PodIdentifierImpl(Perl5 POD: identifier)('사용하는데는')
        PodIdentifierImpl(Perl5 POD: identifier)('문제가')
        PodIdentifierImpl(Perl5 POD: identifier)('없답니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: symbol)('-')
        PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiElement(Perl5 POD: symbol)('-')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('저자')
            PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('로부터')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('인코딩')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl은')
        PodIdentifierImpl(Perl5 POD: identifier)('5.8.0')
        PodIdentifierImpl(Perl5 POD: identifier)('판부터')
        PodIdentifierImpl(Perl5 POD: identifier)('유니코드')
        PsiElement(Perl5 POD: symbol)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('ISO')
        PodIdentifierImpl(Perl5 POD: identifier)('10646에')
        PodIdentifierImpl(Perl5 POD: identifier)('대해')
        PodIdentifierImpl(Perl5 POD: identifier)('광범위하게')
        PodIdentifierImpl(Perl5 POD: identifier)('지원합니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('유니코드')
        PodIdentifierImpl(Perl5 POD: identifier)('지원의')
        PodIdentifierImpl(Perl5 POD: identifier)('일환으로')
        PodIdentifierImpl(Perl5 POD: identifier)('한중일을')
        PodIdentifierImpl(Perl5 POD: identifier)('비롯한')
        PodIdentifierImpl(Perl5 POD: identifier)('세계')
        PodIdentifierImpl(Perl5 POD: identifier)('각국에서')
        PodIdentifierImpl(Perl5 POD: identifier)('유니코드')
        PodIdentifierImpl(Perl5 POD: identifier)('이전에')
        PodIdentifierImpl(Perl5 POD: identifier)('쓰고')
        PodIdentifierImpl(Perl5 POD: identifier)('있었고')
        PodIdentifierImpl(Perl5 POD: identifier)('지금도')
        PodIdentifierImpl(Perl5 POD: identifier)('널리')
        PodIdentifierImpl(Perl5 POD: identifier)('쓰이고')
        PodIdentifierImpl(Perl5 POD: identifier)('있는')
        PodIdentifierImpl(Perl5 POD: identifier)('수많은')
        PodIdentifierImpl(Perl5 POD: identifier)('인코딩을')
        PodIdentifierImpl(Perl5 POD: identifier)('지원합니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('유니코드는')
        PodIdentifierImpl(Perl5 POD: identifier)('전')
        PodIdentifierImpl(Perl5 POD: identifier)('세계에서')
        PodIdentifierImpl(Perl5 POD: identifier)('쓰이는')
        PodIdentifierImpl(Perl5 POD: identifier)('모든')
        PodIdentifierImpl(Perl5 POD: identifier)('언어를')
        PodIdentifierImpl(Perl5 POD: identifier)('위한')
        PodIdentifierImpl(Perl5 POD: identifier)('표기')
        PodIdentifierImpl(Perl5 POD: identifier)('체계')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('유럽의')
        PodIdentifierImpl(Perl5 POD: identifier)('라틴')
        PodIdentifierImpl(Perl5 POD: identifier)('알파벳')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('키릴')
        PodIdentifierImpl(Perl5 POD: identifier)('알파벳')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('그리스')
        PodIdentifierImpl(Perl5 POD: identifier)('알파벳')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('인도와')
        PodIdentifierImpl(Perl5 POD: identifier)('동남')
        PodIdentifierImpl(Perl5 POD: identifier)('아시아의')
        PodIdentifierImpl(Perl5 POD: identifier)('브라미')
        PodIdentifierImpl(Perl5 POD: identifier)('계열')
        PodIdentifierImpl(Perl5 POD: identifier)('스크립트')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('아랍')
        PodIdentifierImpl(Perl5 POD: identifier)('문자')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('히브리')
        PodIdentifierImpl(Perl5 POD: identifier)('문자')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('한중일의')
        PodIdentifierImpl(Perl5 POD: identifier)('한자')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('한국어의')
        PodIdentifierImpl(Perl5 POD: identifier)('한글')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('일본어의')
        PodIdentifierImpl(Perl5 POD: identifier)('가나')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('북미')
        PodIdentifierImpl(Perl5 POD: identifier)('인디안의')
        PodIdentifierImpl(Perl5 POD: identifier)('표기')
        PodIdentifierImpl(Perl5 POD: identifier)('체계')
        PodIdentifierImpl(Perl5 POD: identifier)('등')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('를')
        PodIdentifierImpl(Perl5 POD: identifier)('수용하는')
        PodIdentifierImpl(Perl5 POD: identifier)('것을')
        PodIdentifierImpl(Perl5 POD: identifier)('목표로')
        PodIdentifierImpl(Perl5 POD: identifier)('하고')
        PodIdentifierImpl(Perl5 POD: identifier)('있기')
        PodIdentifierImpl(Perl5 POD: identifier)('때문에')
        PodIdentifierImpl(Perl5 POD: identifier)('기존에')
        PodIdentifierImpl(Perl5 POD: identifier)('쓰이던')
        PodIdentifierImpl(Perl5 POD: identifier)('각')
        PodIdentifierImpl(Perl5 POD: identifier)('언어')
        PodIdentifierImpl(Perl5 POD: identifier)('및')
        PodIdentifierImpl(Perl5 POD: identifier)('국가')
        PodIdentifierImpl(Perl5 POD: identifier)('그리고')
        PodIdentifierImpl(Perl5 POD: identifier)('운영')
        PodIdentifierImpl(Perl5 POD: identifier)('체계에')
        PodIdentifierImpl(Perl5 POD: identifier)('고유한')
        PodIdentifierImpl(Perl5 POD: identifier)('문자')
        PodIdentifierImpl(Perl5 POD: identifier)('집합과')
        PodIdentifierImpl(Perl5 POD: identifier)('인코딩에')
        PodIdentifierImpl(Perl5 POD: identifier)('쓸')
        PodIdentifierImpl(Perl5 POD: identifier)('수')
        PodIdentifierImpl(Perl5 POD: identifier)('있는')
        PodIdentifierImpl(Perl5 POD: identifier)('모든')
        PodIdentifierImpl(Perl5 POD: identifier)('글자는')
        PodIdentifierImpl(Perl5 POD: identifier)('물론이고')
        PodIdentifierImpl(Perl5 POD: identifier)('기존')
        PodIdentifierImpl(Perl5 POD: identifier)('문자')
        PodIdentifierImpl(Perl5 POD: identifier)('집합에서')
        PodIdentifierImpl(Perl5 POD: identifier)('지원하고')
        PodIdentifierImpl(Perl5 POD: identifier)('있지')
        PodIdentifierImpl(Perl5 POD: identifier)('않던')
        PodIdentifierImpl(Perl5 POD: identifier)('아주')
        PodIdentifierImpl(Perl5 POD: identifier)('많은')
        PodIdentifierImpl(Perl5 POD: identifier)('글자를')
        PodIdentifierImpl(Perl5 POD: identifier)('포함하고')
        PodIdentifierImpl(Perl5 POD: identifier)('있습니다')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl은')
        PodIdentifierImpl(Perl5 POD: identifier)('내부적으로')
        PodIdentifierImpl(Perl5 POD: identifier)('유니코드를')
        PodIdentifierImpl(Perl5 POD: identifier)('문자')
        PodIdentifierImpl(Perl5 POD: identifier)('표현을')
        PodIdentifierImpl(Perl5 POD: identifier)('위해')
        PodIdentifierImpl(Perl5 POD: identifier)('사용합니다')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('보다')
        PodIdentifierImpl(Perl5 POD: identifier)('구체적으로')
        PodIdentifierImpl(Perl5 POD: identifier)('말하면')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('스크립트')
        PodIdentifierImpl(Perl5 POD: identifier)('안에서')
        PodIdentifierImpl(Perl5 POD: identifier)('UTF')
        PsiElement(Perl5 POD: symbol)('-')
        PsiElement(Perl5 POD: number)('8')
        PodIdentifierImpl(Perl5 POD: identifier)('문자열을')
        PodIdentifierImpl(Perl5 POD: identifier)('쓸')
        PodIdentifierImpl(Perl5 POD: identifier)('수')
        PodIdentifierImpl(Perl5 POD: identifier)('있고')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('각종')
        PodIdentifierImpl(Perl5 POD: identifier)('함수와')
        PodIdentifierImpl(Perl5 POD: identifier)('연산자')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('예를')
        PodIdentifierImpl(Perl5 POD: identifier)('들어')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('정규식')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('index')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('substr')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('가')
        PodIdentifierImpl(Perl5 POD: identifier)('바이트')
        PodIdentifierImpl(Perl5 POD: identifier)('단위')
        PodIdentifierImpl(Perl5 POD: identifier)('대신')
        PodIdentifierImpl(Perl5 POD: identifier)('유니코드')
        PodIdentifierImpl(Perl5 POD: identifier)('글자')
        PodIdentifierImpl(Perl5 POD: identifier)('단위로')
        PodIdentifierImpl(Perl5 POD: identifier)('동작합니다')
        PsiElement(Perl5 POD: number)('.')
