POD file
        PsiElement(Perl5 POD: code)(' Pump-  Release         Date            Notes\n king                                   (by no means\n                                         comprehensive,\n                                         see Changes*\n                                         for details)\n ======================================================================\n\n Larry   0              Classified.     Don't ask.\n\n Larry   1.000          1987-Dec-18\n\n          1.001..10     1988-Jan-30\n          1.011..14     1988-Feb-02\n Schwern  1.0.15        2002-Dec-18     Modernization\n Richard  1.0_16        2003-Dec-18\n\n Larry   2.000          1988-Jun-05\n\n          2.001         1988-Jun-28\n\n Larry   3.000          1989-Oct-18\n\n          3.001         1989-Oct-26\n          3.002..4      1989-Nov-11\n          3.005         1989-Nov-18\n          3.006..8      1989-Dec-22\n          3.009..13     1990-Mar-02\n          3.014         1990-Mar-13\n          3.015         1990-Mar-14\n          3.016..18     1990-Mar-28\n          3.019..27     1990-Aug-10     User subs.\n          3.028         1990-Aug-14\n          3.029..36     1990-Oct-17\n          3.037         1990-Oct-20\n          3.040         1990-Nov-10\n          3.041         1990-Nov-13\n          3.042..43     1991-Jan-??\n          3.044         1991-Jan-12\n\n Larry   4.000          1991-Mar-21\n\n          4.001..3      1991-Apr-12\n          4.004..9      1991-Jun-07\n          4.010         1991-Jun-10\n          4.011..18     1991-Nov-05\n          4.019         1991-Nov-11     Stable.\n          4.020..33     1992-Jun-08\n          4.034         1992-Jun-11\n          4.035         1992-Jun-23\n Larry    4.036         1993-Feb-05     Very stable.\n\n          5.000alpha1   1993-Jul-31\n          5.000alpha2   1993-Aug-16\n          5.000alpha3   1993-Oct-10\n          5.000alpha4   1993-???-??\n          5.000alpha5   1993-???-??\n          5.000alpha6   1994-Mar-18\n          5.000alpha7   1994-Mar-25\n Andy     5.000alpha8   1994-Apr-04\n Larry    5.000alpha9   1994-May-05     ext appears.\n          5.000alpha10  1994-Jun-11\n          5.000alpha11  1994-Jul-01\n Andy     5.000a11a     1994-Jul-07     To fit 14.\n          5.000a11b     1994-Jul-14\n          5.000a11c     1994-Jul-19\n          5.000a11d     1994-Jul-22\n Larry    5.000alpha12  1994-Aug-04\n Andy     5.000a12a     1994-Aug-08\n          5.000a12b     1994-Aug-15\n          5.000a12c     1994-Aug-22\n          5.000a12d     1994-Aug-22\n          5.000a12e     1994-Aug-22\n          5.000a12f     1994-Aug-24\n          5.000a12g     1994-Aug-24\n          5.000a12h     1994-Aug-24\n Larry    5.000beta1    1994-Aug-30\n Andy     5.000b1a      1994-Sep-06\n Larry    5.000beta2    1994-Sep-14     Core slushified.\n Andy     5.000b2a      1994-Sep-14\n          5.000b2b      1994-Sep-17\n          5.000b2c      1994-Sep-17\n Larry    5.000beta3    1994-Sep-??\n Andy     5.000b3a      1994-Sep-18\n          5.000b3b      1994-Sep-22\n          5.000b3c      1994-Sep-23\n          5.000b3d      1994-Sep-27\n          5.000b3e      1994-Sep-28\n          5.000b3f      1994-Sep-30\n          5.000b3g      1994-Oct-04\n Andy     5.000b3h      1994-Oct-07\n Larry?   5.000gamma    1994-Oct-13?\n\n Larry   5.000          1994-Oct-17\n\n Andy     5.000a        1994-Dec-19\n          5.000b        1995-Jan-18\n          5.000c        1995-Jan-18\n          5.000d        1995-Jan-18\n          5.000e        1995-Jan-18\n          5.000f        1995-Jan-18\n          5.000g        1995-Jan-18\n          5.000h        1995-Jan-18\n          5.000i        1995-Jan-26\n          5.000j        1995-Feb-07\n          5.000k        1995-Feb-11\n          5.000l        1995-Feb-21\n          5.000m        1995-Feb-28\n          5.000n        1995-Mar-07\n          5.000o        1995-Mar-13?\n\n Larry   5.001          1995-Mar-13\n\n Andy     5.001a        1995-Mar-15\n          5.001b        1995-Mar-31\n          5.001c        1995-Apr-07\n          5.001d        1995-Apr-14\n          5.001e        1995-Apr-18     Stable.\n          5.001f        1995-May-31\n          5.001g        1995-May-25\n          5.001h        1995-May-25\n          5.001i        1995-May-30\n          5.001j        1995-Jun-05\n          5.001k        1995-Jun-06\n          5.001l        1995-Jun-06     Stable.\n          5.001m        1995-Jul-02     Very stable.\n          5.001n        1995-Oct-31     Very unstable.\n          5.002beta1    1995-Nov-21\n          5.002b1a      1995-Dec-04\n          5.002b1b      1995-Dec-04\n          5.002b1c      1995-Dec-04\n          5.002b1d      1995-Dec-04\n          5.002b1e      1995-Dec-08\n          5.002b1f      1995-Dec-08\n Tom      5.002b1g      1995-Dec-21     Doc release.\n Andy     5.002b1h      1996-Jan-05\n          5.002b2       1996-Jan-14\n Larry    5.002b3       1996-Feb-02\n Andy     5.002gamma    1996-Feb-11\n Larry    5.002delta    1996-Feb-27\n\n Larry   5.002          1996-Feb-29     Prototypes.\n\n Charles  5.002_01      1996-Mar-25\n\n         5.003          1996-Jun-25     Security release.\n\n          5.003_01      1996-Jul-31\n Nick     5.003_02      1996-Aug-10\n Andy     5.003_03      1996-Aug-28\n          5.003_04      1996-Sep-02\n          5.003_05      1996-Sep-12\n          5.003_06      1996-Oct-07\n          5.003_07      1996-Oct-10\n Chip     5.003_08      1996-Nov-19\n          5.003_09      1996-Nov-26\n          5.003_10      1996-Nov-29\n          5.003_11      1996-Dec-06\n          5.003_12      1996-Dec-19\n          5.003_13      1996-Dec-20\n          5.003_14      1996-Dec-23\n          5.003_15      1996-Dec-23\n          5.003_16      1996-Dec-24\n          5.003_17      1996-Dec-27\n          5.003_18      1996-Dec-31\n          5.003_19      1997-Jan-04\n          5.003_20      1997-Jan-07\n          5.003_21      1997-Jan-15\n          5.003_22      1997-Jan-16\n          5.003_23      1997-Jan-25\n          5.003_24      1997-Jan-29\n          5.003_25      1997-Feb-04\n          5.003_26      1997-Feb-10\n          5.003_27      1997-Feb-18\n          5.003_28      1997-Feb-21\n          5.003_90      1997-Feb-25     Ramping up to the 5.004 release.\n          5.003_91      1997-Mar-01\n          5.003_92      1997-Mar-06\n          5.003_93      1997-Mar-10\n          5.003_94      1997-Mar-22\n          5.003_95      1997-Mar-25\n          5.003_96      1997-Apr-01\n          5.003_97      1997-Apr-03     Fairly widely used.\n          5.003_97a     1997-Apr-05\n          5.003_97b     1997-Apr-08\n          5.003_97c     1997-Apr-10\n          5.003_97d     1997-Apr-13\n          5.003_97e     1997-Apr-15\n          5.003_97f     1997-Apr-17\n          5.003_97g     1997-Apr-18\n          5.003_97h     1997-Apr-24\n          5.003_97i     1997-Apr-25\n          5.003_97j     1997-Apr-28\n          5.003_98      1997-Apr-30\n          5.003_99      1997-May-01\n          5.003_99a     1997-May-09\n          p54rc1        1997-May-12     Release Candidates.\n          p54rc2        1997-May-14\n\n Chip    5.004          1997-May-15     A major maintenance release.\n\n Tim      5.004_01-t1   1997-???-??     The 5.004 maintenance track.\n          5.004_01-t2   1997-Jun-11     aka perl5.004m1t2\n          5.004_01      1997-Jun-13\n          5.004_01_01   1997-Jul-29     aka perl5.004m2t1\n          5.004_01_02   1997-Aug-01     aka perl5.004m2t2\n          5.004_01_03   1997-Aug-05     aka perl5.004m2t3\n          5.004_02      1997-Aug-07\n          5.004_02_01   1997-Aug-12     aka perl5.004m3t1\n          5.004_03-t2   1997-Aug-13     aka perl5.004m3t2\n          5.004_03      1997-Sep-05\n          5.004_04-t1   1997-Sep-19     aka perl5.004m4t1\n          5.004_04-t2   1997-Sep-23     aka perl5.004m4t2\n          5.004_04-t3   1997-Oct-10     aka perl5.004m4t3\n          5.004_04-t4   1997-Oct-14     aka perl5.004m4t4\n          5.004_04      1997-Oct-15\n          5.004_04-m1   1998-Mar-04     (5.004m5t1) Maint. trials for 5.004_05.\n          5.004_04-m2   1998-May-01\n          5.004_04-m3   1998-May-15\n          5.004_04-m4   1998-May-19\n          5.004_05-MT5  1998-Jul-21\n          5.004_05-MT6  1998-Oct-09\n          5.004_05-MT7  1998-Nov-22\n          5.004_05-MT8  1998-Dec-03\n Chip     5.004_05-MT9  1999-Apr-26\n          5.004_05      1999-Apr-29\n\n Malcolm  5.004_50      1997-Sep-09     The 5.005 development track.\n          5.004_51      1997-Oct-02\n          5.004_52      1997-Oct-15\n          5.004_53      1997-Oct-16\n          5.004_54      1997-Nov-14\n          5.004_55      1997-Nov-25\n          5.004_56      1997-Dec-18\n          5.004_57      1998-Feb-03\n          5.004_58      1998-Feb-06\n          5.004_59      1998-Feb-13\n          5.004_60      1998-Feb-20\n          5.004_61      1998-Feb-27\n          5.004_62      1998-Mar-06\n          5.004_63      1998-Mar-17\n          5.004_64      1998-Apr-03\n          5.004_65      1998-May-15\n          5.004_66      1998-May-29\n Sarathy  5.004_67      1998-Jun-15\n          5.004_68      1998-Jun-23\n          5.004_69      1998-Jun-29\n          5.004_70      1998-Jul-06\n          5.004_71      1998-Jul-09\n          5.004_72      1998-Jul-12\n          5.004_73      1998-Jul-13\n          5.004_74      1998-Jul-14     5.005 beta candidate.\n          5.004_75      1998-Jul-15     5.005 beta1.\n          5.004_76      1998-Jul-21     5.005 beta2.\n\n Sarathy  5.005         1998-Jul-22     Oneperl.\n\n Sarathy  5.005_01      1998-Jul-27     The 5.005 maintenance track.\n          5.005_02-T1   1998-Aug-02\n          5.005_02-T2   1998-Aug-05\n          5.005_02      1998-Aug-08\n Graham   5.005_03-MT1  1998-Nov-30\n          5.005_03-MT2  1999-Jan-04\n          5.005_03-MT3  1999-Jan-17\n          5.005_03-MT4  1999-Jan-26\n          5.005_03-MT5  1999-Jan-28\n          5.005_03-MT6  1999-Mar-05\n          5.005_03      1999-Mar-28\n Leon     5.005_04-RC1  2004-Feb-05\n          5.005_04-RC2  2004-Feb-18\n          5.005_04      2004-Feb-23\n          5.005_05-RC1  2009-Feb-16\n\n Sarathy  5.005_50      1998-Jul-26     The 5.6 development track.\n          5.005_51      1998-Aug-10\n          5.005_52      1998-Sep-25\n          5.005_53      1998-Oct-31\n          5.005_54      1998-Nov-30\n          5.005_55      1999-Feb-16\n          5.005_56      1999-Mar-01\n          5.005_57      1999-May-25\n          5.005_58      1999-Jul-27\n          5.005_59      1999-Aug-02\n          5.005_60      1999-Aug-02\n          5.005_61      1999-Aug-20\n          5.005_62      1999-Oct-15\n          5.005_63      1999-Dec-09\n          5.5.640       2000-Feb-02\n          5.5.650       2000-Feb-08     beta1\n          5.5.660       2000-Feb-22     beta2\n          5.5.670       2000-Feb-29     beta3\n          5.6.0-RC1     2000-Mar-09     Release candidate 1.\n          5.6.0-RC2     2000-Mar-14     Release candidate 2.\n          5.6.0-RC3     2000-Mar-21     Release candidate 3.\n\n Sarathy  5.6.0         2000-Mar-22\n\n Sarathy  5.6.1-TRIAL1  2000-Dec-18     The 5.6 maintenance track.\n          5.6.1-TRIAL2  2001-Jan-31\n          5.6.1-TRIAL3  2001-Mar-19\n          5.6.1-foolish 2001-Apr-01     The "fools-gold" release.\n          5.6.1         2001-Apr-08\n Rafael   5.6.2-RC1     2003-Nov-08\n          5.6.2         2003-Nov-15     Fix new build issues\n\n Jarkko   5.7.0         2000-Sep-02     The 5.7 track: Development.\n          5.7.1         2001-Apr-09\n          5.7.2         2001-Jul-13     Virtual release candidate 0.\n          5.7.3         2002-Mar-05\n          5.8.0-RC1     2002-Jun-01\n          5.8.0-RC2     2002-Jun-21\n          5.8.0-RC3     2002-Jul-13\n\n Jarkko   5.8.0         2002-Jul-18\n\n Jarkko   5.8.1-RC1     2003-Jul-10     The 5.8 maintenance track\n          5.8.1-RC2     2003-Jul-11\n          5.8.1-RC3     2003-Jul-30\n          5.8.1-RC4     2003-Aug-01\n          5.8.1-RC5     2003-Sep-22\n          5.8.1         2003-Sep-25\n Nicholas 5.8.2-RC1     2003-Oct-27\n          5.8.2-RC2     2003-Nov-03\n          5.8.2         2003-Nov-05\n          5.8.3-RC1     2004-Jan-07\n          5.8.3         2004-Jan-14\n          5.8.4-RC1     2004-Apr-05\n          5.8.4-RC2     2004-Apr-15\n          5.8.4         2004-Apr-21\n          5.8.5-RC1     2004-Jul-06\n          5.8.5-RC2     2004-Jul-08\n          5.8.5         2004-Jul-19\n          5.8.6-RC1     2004-Nov-11\n          5.8.6         2004-Nov-27\n          5.8.7-RC1     2005-May-18\n          5.8.7         2005-May-30\n          5.8.8-RC1     2006-Jan-20\n          5.8.8         2006-Jan-31\n          5.8.9-RC1     2008-Nov-10\n          5.8.9-RC2     2008-Dec-06\n          5.8.9         2008-Dec-14\n\n Hugo     5.9.0         2003-Oct-27     The 5.9 development track\n Rafael   5.9.1         2004-Mar-16\n          5.9.2         2005-Apr-01\n          5.9.3         2006-Jan-28\n          5.9.4         2006-Aug-15\n          5.9.5         2007-Jul-07\n          5.10.0-RC1    2007-Nov-17\n          5.10.0-RC2    2007-Nov-25\n\n Rafael   5.10.0        2007-Dec-18\n\n David M  5.10.1-RC1    2009-Aug-06     The 5.10 maintenance track\n          5.10.1-RC2    2009-Aug-18\n          5.10.1        2009-Aug-22\n\n Jesse    5.11.0        2009-Oct-02     The 5.11 development track\n          5.11.1        2009-Oct-20\n Leon     5.11.2        2009-Nov-20\n Jesse    5.11.3        2009-Dec-20\n Ricardo  5.11.4        2010-Jan-20\n Steve    5.11.5        2010-Feb-20\n Jesse    5.12.0-RC0    2010-Mar-21\n          5.12.0-RC1    2010-Mar-29\n          5.12.0-RC2    2010-Apr-01\n          5.12.0-RC3    2010-Apr-02\n          5.12.0-RC4    2010-Apr-06\n          5.12.0-RC5    2010-Apr-09\n\n Jesse    5.12.0        2010-Apr-12\n\n Jesse    5.12.1-RC2    2010-May-13     The 5.12 maintenance track\n          5.12.1-RC1    2010-May-09\n          5.12.1        2010-May-16\n          5.12.2-RC2    2010-Aug-31\n          5.12.2        2010-Sep-06\n Ricardo  5.12.3-RC1    2011-Jan-09\n Ricardo  5.12.3-RC2    2011-Jan-14\n Ricardo  5.12.3-RC3    2011-Jan-17\n Ricardo  5.12.3        2011-Jan-21\n Leon     5.12.4-RC1    2011-Jun-08\n Leon     5.12.4        2011-Jun-20\n Dominic  5.12.5        2012-Nov-10\n\n Leon     5.13.0        2010-Apr-20     The 5.13 development track\n Ricardo  5.13.1        2010-May-20\n Matt     5.13.2        2010-Jun-22\n David G  5.13.3        2010-Jul-20\n Florian  5.13.4        2010-Aug-20\n Steve    5.13.5        2010-Sep-19\n Miyagawa 5.13.6        2010-Oct-20\n BinGOs   5.13.7        2010-Nov-20\n Zefram   5.13.8        2010-Dec-20\n Jesse    5.13.9        2011-Jan-20\n Ævar     5.13.10       2011-Feb-20\n Florian  5.13.11       2011-Mar-20\n Jesse    5.14.0RC1     2011-Apr-20\n Jesse    5.14.0RC2     2011-May-04\n Jesse    5.14.0RC3     2011-May-11\n\n Jesse    5.14.0        2011-May-14     The 5.14 maintenance track\n Jesse    5.14.1        2011-Jun-16\n Florian  5.14.2-RC1    2011-Sep-19\n          5.14.2        2011-Sep-26\n Dominic  5.14.3        2012-Oct-12\n David M  5.14.4-RC1    2013-Mar-05\n David M  5.14.4-RC2    2013-Mar-07\n David M  5.14.4        2013-Mar-10\n\n David G  5.15.0        2011-Jun-20     The 5.15 development track\n Zefram   5.15.1        2011-Jul-20\n Ricardo  5.15.2        2011-Aug-20\n Stevan   5.15.3        2011-Sep-20\n Florian  5.15.4        2011-Oct-20\n Steve    5.15.5        2011-Nov-20\n Dave R   5.15.6        2011-Dec-20\n BinGOs   5.15.7        2012-Jan-20\n Max M    5.15.8        2012-Feb-20\n Abigail  5.15.9        2012-Mar-20\n Ricardo  5.16.0-RC0    2012-May-10\n Ricardo  5.16.0-RC1    2012-May-14\n Ricardo  5.16.0-RC2    2012-May-15\n\n Ricardo  5.16.0        2012-May-20     The 5.16 maintenance track\n Ricardo  5.16.1        2012-Aug-08\n Ricardo  5.16.2        2012-Nov-01\n Ricardo  5.16.3-RC1    2013-Mar-06\n Ricardo  5.16.3        2013-Mar-11\n\n Zefram   5.17.0        2012-May-26     The 5.17 development track\n Jesse L  5.17.1        2012-Jun-20\n TonyC    5.17.2        2012-Jul-20\n Steve    5.17.3        2012-Aug-20\n Florian  5.17.4        2012-Sep-20\n Florian  5.17.5        2012-Oct-20\n Ricardo  5.17.6        2012-Nov-20\n Dave R   5.17.7        2012-Dec-18\n Aaron    5.17.8        2013-Jan-20\n BinGOs   5.17.9        2013-Feb-20\n Max M    5.17.10       2013-Mar-21\n Ricardo  5.17.11       2013-Apr-20\n\n Ricardo  5.18.0-RC1    2013-May-11     The 5.18 maintenance track\n Ricardo  5.18.0-RC2    2013-May-12\n Ricardo  5.18.0-RC3    2013-May-13\n Ricardo  5.18.0-RC4    2013-May-15\n Ricardo  5.18.0        2013-May-18\n Ricardo  5.18.1-RC1    2013-Aug-01\n Ricardo  5.18.1-RC2    2013-Aug-03\n Ricardo  5.18.1-RC3    2013-Aug-08\n Ricardo  5.18.1        2013-Aug-12\n Ricardo  5.18.2        2014-Jan-06\n Ricardo  5.18.3-RC1    2014-Sep-17\n Ricardo  5.18.3-RC2    2014-Sep-27\n Ricardo  5.18.3        2014-Oct-01\n Ricardo  5.18.4        2014-Oct-01\n\n Ricardo   5.19.0       2013-May-20     The 5.19 development track\n David G   5.19.1       2013-Jun-21\n Aristotle 5.19.2       2013-Jul-22\n Steve     5.19.3       2013-Aug-20\n Steve     5.19.4       2013-Sep-20\n Steve     5.19.5       2013-Oct-20\n BinGOs    5.19.6       2013-Nov-20\n Abigail   5.19.7       2013-Dec-20\n Ricardo   5.19.8       2014-Jan-20\n TonyC     5.19.9       2014-Feb-20\n Aaron     5.19.10      2014-Mar-20\n Steve     5.19.11      2014-Apr-20\n\n Ricardo   5.20.0-RC1   2014-May-16     The 5.20 maintenance track\n Ricardo   5.20.0       2014-May-27\n Steve     5.20.1-RC1   2014-Aug-25\n Steve     5.20.1-RC2   2014-Sep-07\n Steve     5.20.1       2014-Sep-14\n Steve     5.20.2-RC1   2015-Jan-31\n Steve     5.20.2       2015-Feb-14\n Steve     5.20.3-RC1   2015-Aug-22\n Steve     5.20.3-RC2   2015-Aug-29\n Steve     5.20.3       2015-Sep-12\n\n Ricardo   5.21.0       2014-May-27     The 5.21 development track\n Matthew H 5.21.1       2014-Jun-20\n Abigail   5.21.2       2014-Jul-20\n Peter     5.21.3       2014-Aug-20\n Steve     5.21.4       2014-Sep-20\n Abigail   5.21.5       2014-Oct-20\n BinGOs    5.21.6       2014-Nov-20\n Max M     5.21.7       2014-Dec-20\n Matthew H 5.21.8       2015-Jan-20\n Sawyer X  5.21.9       2015-Feb-20\n Steve     5.21.10      2015-Mar-20\n Steve     5.21.11      2015-Apr-20\n\n Ricardo   5.22.0-RC1   2015-May-19     The 5.22 maintenance track\n Ricardo   5.22.0-RC2   2015-May-21\n Ricardo   5.22.0       2015-Jun-01\n Steve     5.22.1-RC1   2015-Oct-31\n Steve     5.22.1-RC2   2015-Nov-15\n Steve     5.22.1-RC3   2015-Dec-02\n Steve     5.22.1-RC4   2015-Dec-08\n Steve     5.22.1       2015-Dec-13\n Steve     5.22.2-RC1   2016-Apr-10\n Steve     5.22.2       2016-Apr-29\n Steve     5.22.3-RC1   2016-Jul-17\n Steve     5.22.3-RC2   2016-Jul-25\n Steve     5.22.3-RC3   2016-Aug-11\n Steve     5.22.3-RC4   2016-Oct-12\n Steve     5.22.3-RC5   2017-Jan-02\n Steve     5.22.3       2017-Jan-14\n Steve     5.22.4-RC1   2017-Jul-01\n Steve     5.22.4       2017-Jul-15\n\n Ricardo   5.23.0       2015-Jun-20     The 5.23 development track\n Matthew H 5.23.1       2015-Jul-20\n Matthew H 5.23.2       2015-Aug-20\n Peter     5.23.3       2015-Sep-20\n Steve     5.23.4       2015-Oct-20\n Abigail   5.23.5       2015-Nov-20\n David G   5.23.6       2015-Dec-21\n Stevan    5.23.7       2016-Jan-20\n Sawyer X  5.23.8       2016-Feb-20\n Abigail   5.23.9       2016-Mar-20\n\n Ricardo   5.24.0-RC1   2016-Apr-13     The 5.24 maintenance track\n Ricardo   5.24.0-RC2   2016-Apr-23\n Ricardo   5.24.0-RC3   2016-Apr-26\n Ricardo   5.24.0-RC4   2016-May-02\n Ricardo   5.24.0-RC5   2016-May-04\n Ricardo   5.24.0       2016-May-09\n Steve     5.24.1-RC1   2016-Jul-17\n Steve     5.24.1-RC2   2016-Jul-25\n Steve     5.24.1-RC3   2016-Aug-11\n Steve     5.24.1-RC4   2016-Oct-12\n Steve     5.24.1-RC5   2017-Jan-02\n Steve     5.24.1       2017-Jan-14\n Steve     5.24.2-RC1   2017-Jul-01\n Steve     5.24.2       2017-Jul-15\n Steve     5.24.3-RC1   2017-Sep-10\n Steve     5.24.3       2017-Sep-22\n Steve     5.24.4-RC1   2018-Mar-24\n Steve     5.24.4       2018-Apr-14\n\n Ricardo   5.25.0       2016-May-09     The 5.25 development track\n Sawyer X  5.25.1       2016-May-20\n Matthew H 5.25.2       2016-Jun-20\n Steve     5.25.3       2016-Jul-20\n BinGOs    5.25.4       2016-Aug-20\n Stevan    5.25.5       2016-Sep-20\n Aaron     5.25.6       2016-Oct-20\n Chad      5.25.7       2016-Nov-20\n Sawyer X  5.25.8       2016-Dec-20\n Abigail   5.25.9       2017-Jan-20\n Renee     5.25.10      2017-Feb-20\n Sawyer X  5.25.11      2017-Mar-20\n Sawyer X  5.25.12      2017-Apr-20\n\n Sawyer X  5.26.0-RC1   2017-May-11     The 5.26 maintenance track\n Sawyer X  5.26.0-RC2   2017-May-23\n Sawyer X  5.26.0       2017-May-30\n Steve     5.26.1-RC1   2017-Sep-10\n Steve     5.26.1       2017-Sep-22\n Steve     5.26.2-RC1   2018-Mar-24\n Steve     5.26.2       2018-Apr-14\n\n Sawyer X  5.27.0       2017-May-31     The 5.27 development track\n Eric      5.27.1       2017-Jun-20\n Aaron     5.27.2       2017-Jul-20\n Matthew H 5.27.3       2017-Aug-21\n John      5.27.4       2017-Sep-20\n Steve     5.27.5       2017-Oct-20\n Ether     5.27.6       2017-Nov-20\n BinGOs    5.27.7       2017-Dec-20\n Abigail   5.27.8       2018-Jan-20\n Renee     5.27.9       2018-Feb-20\n Todd      5.27.10      2018-Mar-20\n Sawyer X  5.27.11      2018-Apr-20\n\n Sawyer X  5.28.0-RC1   2018-May-21     The 5.28 maintenance track\n Sawyer X  5.28.0-RC2   2018-Jun-06\n Sawyer X  5.28.0-RC3   2018-Jun-18\n Sawyer X  5.28.0-RC4   2018-Jun-19\n Sawyer X  5.28.0       2018-Jun-22\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('SELECTED')
          PodIdentifierImpl(Perl5 POD: identifier)('RELEASE')
          PodIdentifierImpl(Perl5 POD: identifier)('SIZES')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('For')
            PodIdentifierImpl(Perl5 POD: identifier)('example')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('notation')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('core')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: number)('212')
            PsiElement(Perl5 POD: number)('29')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('release')
            PodIdentifierImpl(Perl5 POD: identifier)('1.000')
            PodIdentifierImpl(Perl5 POD: identifier)('means')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('had')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('core')
            PsiElement(Perl5 POD: number)('212')
            PodIdentifierImpl(Perl5 POD: identifier)('kilobytes')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PsiElement(Perl5 POD: number)('29')
            PodIdentifierImpl(Perl5 POD: identifier)('files')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('core')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('doc')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('explained')
            PodIdentifierImpl(Perl5 POD: identifier)('below')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
