POD file
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('file')
                    PodIdentifierImpl(Perl5 POD: identifier)('dates')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('place')
                    PodIdentifierImpl(Perl5 POD: identifier)('operation')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('little')
                    PodIdentifierImpl(Perl5 POD: identifier)('bit')
                    PodIdentifierImpl(Perl5 POD: identifier)('broken')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('short')
                    PodIdentifierImpl(Perl5 POD: identifier)('filenames')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('sockets')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Building')
          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
          PodIdentifierImpl(Perl5 POD: identifier)('on')
          PodIdentifierImpl(Perl5 POD: identifier)('DOS')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Unpack')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('source')
                    PodIdentifierImpl(Perl5 POD: identifier)('package')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('perl5')
                        PsiElement(Perl5 POD: number)('.8')
                        PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('tar')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('gz')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('djtarx')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('If')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('want')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('long')
                    PodIdentifierImpl(Perl5 POD: identifier)('file')
                    PodIdentifierImpl(Perl5 POD: identifier)('names')
                    PodIdentifierImpl(Perl5 POD: identifier)('under')
                    PodIdentifierImpl(Perl5 POD: identifier)('w95')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('also')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('get')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('pass')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('its')
                    PodIdentifierImpl(Perl5 POD: identifier)('tests')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('don')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('forget')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('        set LFN=y\n        set FNCASE=y\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('before')
                    PodIdentifierImpl(Perl5 POD: identifier)('unpacking')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('archive')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Create')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('symlink')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('copy')
                    PodIdentifierImpl(Perl5 POD: identifier)('your')
                    PodIdentifierImpl(Perl5 POD: identifier)('bash')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('exe')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('sh')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('exe')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('your')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: ()('(')
                        PsiElement(Perl5 POD: symbol)('$')
                        PodIdentifierImpl(Perl5 POD: identifier)('DJDIR')
                        PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: /)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('bin')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('directory')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('        ln -s bash.exe sh.exe\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('If')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('recommended')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('bash')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('DJGPP')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('already')
                    PodIdentifierImpl(Perl5 POD: identifier)('done')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('And')
                    PodIdentifierImpl(Perl5 POD: identifier)('make')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('SHELL')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('environment')
                    PodIdentifierImpl(Perl5 POD: identifier)('variable')
                    PodIdentifierImpl(Perl5 POD: identifier)('point')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('sh')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('        set SHELL=c:/djgpp/bin/sh.exe (use full path name!)\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('do')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('djgpp')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('env')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('too')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Add')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('line')
                    PodIdentifierImpl(Perl5 POD: identifier)('BEFORE')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PodIdentifierImpl(Perl5 POD: identifier)('section')
                    PodIdentifierImpl(Perl5 POD: identifier)('definition')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('        +SHELL=%DJDIR%/bin/sh.exe\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('If')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('split')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('gsplit')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('your')
                    PodIdentifierImpl(Perl5 POD: identifier)('path')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('then')
                    PodIdentifierImpl(Perl5 POD: identifier)('rename')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('split')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('djsplit')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('gsplit')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('split')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Copy')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('link')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('gecho')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('echo')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('don')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('echo')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Copy')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('link')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('gawk')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('awk')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('don')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('t')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('awk')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('exe')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('If')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('recommended')
                    PodIdentifierImpl(Perl5 POD: identifier)('versions')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('djdev')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('shell')
                    PodIdentifierImpl(Perl5 POD: identifier)('utilities')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('gawk')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('these')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('already')
                    PodIdentifierImpl(Perl5 POD: identifier)('done')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('not')
                    PodIdentifierImpl(Perl5 POD: identifier)('need')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('do')
                    PodIdentifierImpl(Perl5 POD: identifier)('anything')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: *)('*')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Chdir')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('djgpp')
                    PodIdentifierImpl(Perl5 POD: identifier)('subdirectory')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('toplevel')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('type')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('following')
                    PodIdentifierImpl(Perl5 POD: identifier)('commands')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('        set FNCASE=y\n        configure.bat\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('do')
                    PodIdentifierImpl(Perl5 POD: identifier)('some')
                    PodIdentifierImpl(Perl5 POD: identifier)('preprocessing')
                    PodIdentifierImpl(Perl5 POD: identifier)('then')
                    PodIdentifierImpl(Perl5 POD: identifier)('run')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Configure')
                    PodIdentifierImpl(Perl5 POD: identifier)('script')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('Configure')
                    PodIdentifierImpl(Perl5 POD: identifier)('script')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('interactive')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('most')
                    PodIdentifierImpl(Perl5 POD: identifier)('cases')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('just')
                    PodIdentifierImpl(Perl5 POD: identifier)('need')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('press')
                    PodIdentifierImpl(Perl5 POD: identifier)('ENTER')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('ensures')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('DJGPP')
                    PodIdentifierImpl(Perl5 POD: identifier)('preserves')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('letter')
                    PodIdentifierImpl(Perl5 POD: identifier)('case')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('file')
                    PodIdentifierImpl(Perl5 POD: identifier)('names')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('reading')
                    PodIdentifierImpl(Perl5 POD: identifier)('directories')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('If')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
