POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reboots')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('required')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installer')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('proceed')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Also')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('h')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('associations')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Visual')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Studio')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overridden')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('EVC4')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('warned')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: POD_NUMBER)('2.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Download')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('celib')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GitHub')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Download')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ZIP')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    https://github.com/bulk88/celib \n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Extract')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('spaceless')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('celib')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('palm')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('3.0')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GitHub')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('snapshot')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('called')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('celib')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('master')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Make')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copy')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wince')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arm')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pocket')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wce300')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('folder')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rename')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copy')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wince')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arm')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pocket')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wce400')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hack')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CE')
            PsiElement(Perl5 POD: POD_NUMBER)('4.0')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('linking')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CE')
            PsiElement(Perl5 POD: POD_NUMBER)('3.0')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ARM')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('asm')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('linker')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('doesn')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('care')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Mobile')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('WinCE')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('backwards')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compatible')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('machine')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Desktop')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: POD_NUMBER)('3.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Download')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('console')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PsiElement(Perl5 POD: POD_NUMBER)('1.3')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('src')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tar')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gz')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)(' http://sourceforge.net/projects/perlce/files/PerlCE%20support%20files/console/\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Extract')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('spaceless')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Don')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extract')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('celib')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Make')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copy')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wince')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arm')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pocket')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wce300')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('folder')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rename')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copy')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wince')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arm')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pocket')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wce400')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hack')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CE')
            PsiElement(Perl5 POD: POD_NUMBER)('4.0')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('linking')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CE')
            PsiElement(Perl5 POD: POD_NUMBER)('3.0')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ARM')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('asm')
            PsiElement(Perl5 POD: POD_SYMBOL)(';')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('linker')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('doesn')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('care')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Mobile')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('WinCE')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('backwards')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compatible')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('machine')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Desktop')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: POD_NUMBER)('4.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Open')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('prompt')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('batch')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('desktop')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Visual')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('building')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('goto')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('source')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cd')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('win32')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fill')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Makefile')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nmake')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Desktop')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: POD_NUMBER)('5.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Open')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('win32')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Makefile')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ce')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('editor')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('something')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('similar')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('patch')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    -CELIBDLLDIR  = h:\src\wince\celib-palm-3.0\n    -CECONSOLEDIR = h:\src\wince\w32console\n    +CELIBDLLDIR  = C:\sources\celib-palm-3.0\n    +CECONSOLEDIR = C:\sources\w32console\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('change')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    !if "$(MACHINE)" == ""\n    MACHINE=wince-arm-hpc-wce300\n    #MACHINE=wince-arm-hpc-wce211\n    #MACHINE=wince-sh3-hpc-wce211\n    #MACHINE=wince-mips-hpc-wce211\n    #MACHINE=wince-sh3-hpc-wce200\n    #MACHINE=wince-mips-hpc-wce200\n    #MACHINE=wince-arm-pocket-wce300\n    #MACHINE=wince-mips-pocket-wce300\n    #MACHINE=wince-sh3-pocket-wce300\n    #MACHINE=wince-x86em-pocket-wce300\n    #MACHINE=wince-mips-palm-wce211\n    #MACHINE=wince-sh3-palm-wce211\n    #MACHINE=wince-x86em-palm-wce211\n    #MACHINE=wince-x86-hpc-wce300\n    #MACHINE=wince-arm-pocket-wce400\n    !endif\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    !if "$(MACHINE)" == ""\n    #MACHINE=wince-arm-hpc-wce300\n    #MACHINE=wince-arm-hpc-wce211\n    #MACHINE=wince-sh3-hpc-wce211\n    #MACHINE=wince-mips-hpc-wce211\n    #MACHINE=wince-sh3-hpc-wce200\n    #MACHINE=wince-mips-hpc-wce200\n    #MACHINE=wince-arm-pocket-wce300\n    #MACHINE=wince-mips-pocket-wce300\n    #MACHINE=wince-sh3-pocket-wce300\n    #MACHINE=wince-x86em-pocket-wce300\n    #MACHINE=wince-mips-palm-wce211\n    #MACHINE=wince-sh3-palm-wce211\n    #MACHINE=wince-x86em-palm-wce211\n    #MACHINE=wince-x86-hpc-wce300\n    MACHINE=wince-arm-pocket-wce400\n    !endif\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wince')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arm')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pocket')
