POD file
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('worked')
                    PodIdentifierImpl(Perl5 POD: identifier)('around')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('Class')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('Struct')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('0.64')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('constructor')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('respects')
                    PodIdentifierImpl(Perl5 POD: identifier)('overridden')
                    PodIdentifierImpl(Perl5 POD: identifier)('accessor')
                    PodIdentifierImpl(Perl5 POD: identifier)('methods')
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PsiElement(Perl5 POD: symbol)('#')
                    PsiElement(Perl5 POD: number)('29230')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('Compress')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('Raw')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('Bzip2')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('2.060')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('misuse')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('magic')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('API')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('Compress')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('Raw')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('Zlib')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('2.060')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Upgrade')
                    PodIdentifierImpl(Perl5 POD: identifier)('bundled')
                    PodIdentifierImpl(Perl5 POD: identifier)('zlib')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PsiElement(Perl5 POD: number)('1.2')
                    PsiElement(Perl5 POD: number)('.7')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Fix')
                    PodIdentifierImpl(Perl5 POD: identifier)('build')
                    PodIdentifierImpl(Perl5 POD: identifier)('failures')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('Irix')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('Solaris')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('Win32')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('also')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('building')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PsiElement(Perl5 POD: symbol)('+')
                    PsiElement(Perl5 POD: symbol)('+')
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('rt')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('cpan')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('org')
                    PsiElement(Perl5 POD: symbol)('#')
                    PsiElement(Perl5 POD: number)('69985')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('rt')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('cpan')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('org')
                    PsiElement(Perl5 POD: symbol)('#')
                    PsiElement(Perl5 POD: number)('77030')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiElement(Perl5 POD: [)('[')
                    PodIdentifierImpl(Perl5 POD: identifier)('rt')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('cpan')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('org')
                    PsiElement(Perl5 POD: symbol)('#')
                    PsiElement(Perl5 POD: number)('75222')
                    PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('misuse')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('magic')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('API')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('fixed')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('compress')
                        PsiElement(Perl5 POD: ()('(')
                        PsiElement(Perl5 POD: ))(')')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('uncompress')
                        PsiElement(Perl5 POD: ()('(')
                        PsiElement(Perl5 POD: ))(')')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('memGzip')
                        PsiElement(Perl5 POD: ()('(')
                        PsiElement(Perl5 POD: ))(')')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('memGunzip')
                        PsiElement(Perl5 POD: ()('(')
                        PsiElement(Perl5 POD: ))(')')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('have')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('speeded')
                    PodIdentifierImpl(Perl5 POD: identifier)('up')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('making')
                    PodIdentifierImpl(Perl5 POD: identifier)('parameter')
                    PodIdentifierImpl(Perl5 POD: identifier)('validation')
                    PodIdentifierImpl(Perl5 POD: identifier)('more')
                    PodIdentifierImpl(Perl5 POD: identifier)('efficient')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('Meta')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('Requirements')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('2.122')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Treat')
                    PodIdentifierImpl(Perl5 POD: identifier)('undef')
                    PodIdentifierImpl(Perl5 POD: identifier)('requirements')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('from_string_hash')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PsiElement(Perl5 POD: number)('0')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('warning')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Added')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('requirements_for_module')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('method')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('CPANPLUS')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('0.9135')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Allow')
                    PodIdentifierImpl(Perl5 POD: identifier)('adding')
                    PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                      PsiElement(Perl5 POD: F)('F')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('blib')
                        PsiElement(Perl5 POD: /)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('script')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('PATH')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Save')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('history')
                    PodIdentifierImpl(Perl5 POD: identifier)('between')
                    PodIdentifierImpl(Perl5 POD: identifier)('invocations')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('shell')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Handle')
                    PodIdentifierImpl(Perl5 POD: identifier)('multiple')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('makemakerargs')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('makeflags')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                    PodIdentifierImpl(Perl5 POD: identifier)('better')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('This')
                    PodIdentifierImpl(Perl5 POD: identifier)('resolves')
                    PodIdentifierImpl(Perl5 POD: identifier)('issues')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('SQLite')
                    PodIdentifierImpl(Perl5 POD: identifier)('source')
                    PodIdentifierImpl(Perl5 POD: identifier)('engine')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('Data')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: :)(':')
                          PodIdentifierImpl(Perl5 POD: identifier)('Dumper')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('2.145')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('It')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('optimized')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('only')
                    PodIdentifierImpl(Perl5 POD: identifier)('build')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('seen')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('scalar')
                    PodIdentifierImpl(Perl5 POD: identifier)('hash')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('necessary')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('thereby')
                    PodIdentifierImpl(Perl5 POD: identifier)('speeding')
                    PodIdentifierImpl(Perl5 POD: identifier)('up')
                    PodIdentifierImpl(Perl5 POD: identifier)('serialization')
                    PodIdentifierImpl(Perl5 POD: identifier)('drastically')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Additional')
                    PodIdentifierImpl(Perl5 POD: identifier)('tests')
                    PodIdentifierImpl(Perl5 POD: identifier)('were')
                    PodIdentifierImpl(Perl5 POD: identifier)('added')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('order')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('improve')
                    PodIdentifierImpl(Perl5 POD: identifier)('statement')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('branch')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('condition')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
                    PodIdentifierImpl(Perl5 POD: identifier)('coverage')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('On')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('basis')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('coverage')
                    PodIdentifierImpl(Perl5 POD: identifier)('analysis')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('some')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('internals')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('Dumper')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('pm')
                    PodIdentifierImpl(Perl5 POD: identifier)('were')
                    PodIdentifierImpl(Perl5 POD: identifier)('refactored')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Almost')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('methods')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('documented')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('DB_File')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('upgraded')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: number)('1.827')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('main')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('module')
                    PodIdentifierImpl(Perl5 POD: identifier)('no')
                    PodIdentifierImpl(Perl5 POD: identifier)('longer')
                    PodIdentifierImpl(Perl5 POD: identifier)('uses')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
