POD file
                    PodIdentifierImpl(Perl5 POD: identifier)('true')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: number)('2.')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('It')
                    PodIdentifierImpl(Perl5 POD: identifier)('ensures')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('items')
                    PodIdentifierImpl(Perl5 POD: identifier)('returned')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('accessible')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('control')
                    PodIdentifierImpl(Perl5 POD: identifier)('returns')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                      PsiElement(Perl5 POD: I)('I')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('call_')
                        PsiElement(Perl5 POD: *)('*')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('function')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('value')
            PodIdentifierImpl(Perl5 POD: identifier)('returned')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('call_')
                PsiElement(Perl5 POD: *)('*')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('function')
            PodIdentifierImpl(Perl5 POD: identifier)('indicates')
            PodIdentifierImpl(Perl5 POD: identifier)('how')
            PodIdentifierImpl(Perl5 POD: identifier)('many')
            PodIdentifierImpl(Perl5 POD: identifier)('items')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('returned')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PsiElement(Perl5 POD: number)('0')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('then')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('specified')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('G_DISCARD')
            PodIdentifierImpl(Perl5 POD: identifier)('flag')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PsiElement(Perl5 POD: number)('0')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('then')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('count')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('number')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('items')
            PodIdentifierImpl(Perl5 POD: identifier)('returned')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('These')
            PodIdentifierImpl(Perl5 POD: identifier)('items')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('stored')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('stack')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('section')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: /)('/')
                PodIdentifierImpl(Perl5 POD: identifier)('Returning')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('List')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('Values')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('gives')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('example')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('using')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('G_ARRAY')
            PodIdentifierImpl(Perl5 POD: identifier)('flag')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('mechanics')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('accessing')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('returned')
            PodIdentifierImpl(Perl5 POD: identifier)('items')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('stack')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('G_DISCARD')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('By')
            PodIdentifierImpl(Perl5 POD: identifier)('default')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('call_')
                PsiElement(Perl5 POD: *)('*')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('functions')
            PodIdentifierImpl(Perl5 POD: identifier)('place')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('items')
            PodIdentifierImpl(Perl5 POD: identifier)('returned')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('stack')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('interested')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PodIdentifierImpl(Perl5 POD: identifier)('items')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('then')
            PodIdentifierImpl(Perl5 POD: identifier)('setting')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('flag')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('make')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('get')
            PodIdentifierImpl(Perl5 POD: identifier)('rid')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('them')
            PodIdentifierImpl(Perl5 POD: identifier)('automatically')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Note')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('still')
            PodIdentifierImpl(Perl5 POD: identifier)('possible')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('indicate')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('context')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('using')
            PodIdentifierImpl(Perl5 POD: identifier)('either')
            PodIdentifierImpl(Perl5 POD: identifier)('G_SCALAR')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('G_ARRAY')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('set')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('flag')
            PodIdentifierImpl(Perl5 POD: identifier)('then')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('very')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('important')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('make')
            PodIdentifierImpl(Perl5 POD: identifier)('sure')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('any')
            PodIdentifierImpl(Perl5 POD: identifier)('temporaries')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('i')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('e')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('parameters')
            PodIdentifierImpl(Perl5 POD: identifier)('passed')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('values')
            PodIdentifierImpl(Perl5 POD: identifier)('returned')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('disposed')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('yourself')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('section')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: /)('/')
                PodIdentifierImpl(Perl5 POD: identifier)('Returning')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('Scalar')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('gives')
            PodIdentifierImpl(Perl5 POD: identifier)('details')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('how')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('dispose')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PodIdentifierImpl(Perl5 POD: identifier)('temporaries')
            PodIdentifierImpl(Perl5 POD: identifier)('explicitly')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('section')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: /)('/')
                PodIdentifierImpl(Perl5 POD: identifier)('Using')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('Dispose')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('Temporaries')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('discusses')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('specific')
            PodIdentifierImpl(Perl5 POD: identifier)('circumstances')
            PodIdentifierImpl(Perl5 POD: identifier)('where')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('ignore')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('problem')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('let')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('deal')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('G_NOARGS')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Whenever')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('called')
            PodIdentifierImpl(Perl5 POD: identifier)('using')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('call_')
                PsiElement(Perl5 POD: *)('*')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('functions')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('assumed')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('default')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('parameters')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('passed')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('passing')
            PodIdentifierImpl(Perl5 POD: identifier)('any')
            PodIdentifierImpl(Perl5 POD: identifier)('parameters')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('save')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('bit')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('time')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('setting')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('flag')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('effect')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('creating')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('@')
                PodIdentifierImpl(Perl5 POD: identifier)('_')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Although')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('functionality')
            PodIdentifierImpl(Perl5 POD: identifier)('provided')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('flag')
            PodIdentifierImpl(Perl5 POD: identifier)('may')
            PodIdentifierImpl(Perl5 POD: identifier)('seem')
            PodIdentifierImpl(Perl5 POD: identifier)('straightforward')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('used')
            PodIdentifierImpl(Perl5 POD: identifier)('only')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('there')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('good')
            PodIdentifierImpl(Perl5 POD: identifier)('reason')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('reason')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('being')
            PodIdentifierImpl(Perl5 POD: identifier)('cautious')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('even')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('specified')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('G_NOARGS')
            PodIdentifierImpl(Perl5 POD: identifier)('flag')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('still')
            PodIdentifierImpl(Perl5 POD: identifier)('possible')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('called')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('think')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('passed')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('parameters')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('In')
            PodIdentifierImpl(Perl5 POD: identifier)('fact')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('what')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('happen')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
