POD file
                PsiElement(Perl5 POD: POD_X)('X')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_fetch_pvn')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Search')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('along')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('chain')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('entry')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specified')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keypv')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keylen')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flags')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('REFCOUNTED_HE_KEY_UTF8')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('octets')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpreted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_NUMBER)('8')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('otherwise')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpreted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Latin')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_NUMBER)('1.')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precomputed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zero')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precomputed')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Returns')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mortal')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scalar')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('representing')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('associated')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('&')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PL_sv_placeholder')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('associated')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('\tSV *\trefcounted_he_fetch_pvn(\n\t\t    const struct refcounted_he *chain,\n\t\t    const char *keypv, STRLEN keylen, U32 hash,\n\t\t    U32 flags\n\t\t)\n')
              PsiForSectionImpl(Perl5 POD: FOR_SECTION)
                PsiElement(Perl5 POD: POD_FOR)('=for')
                PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
                  PsiElement(Perl5 POD: POD_FORMAT_NAME)('hackers')
                PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Found')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hv')
                  PsiElement(Perl5 POD: POD_NUMBER)('.')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_fetch_pvs')
              PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                PsiElement(Perl5 POD: POD_X)('X')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_fetch_pvs')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Like')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_fetch_pvn')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('takes')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NUL')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('terminated')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('literal')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('length')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pair')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precomputed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('\tSV *\trefcounted_he_fetch_pvs(\n\t\t    const struct refcounted_he *chain,\n\t\t    const char *key, U32 flags\n\t\t)\n')
              PsiForSectionImpl(Perl5 POD: FOR_SECTION)
                PsiElement(Perl5 POD: POD_FOR)('=for')
                PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
                  PsiElement(Perl5 POD: POD_FORMAT_NAME)('hackers')
                PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Found')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hv')
                  PsiElement(Perl5 POD: POD_NUMBER)('.')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('h')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_fetch_sv')
              PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                PsiElement(Perl5 POD: POD_X)('X')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_fetch_sv')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Like')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_fetch_pvn')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('takes')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scalar')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('length')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pair')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('\tSV *\trefcounted_he_fetch_sv(\n\t\t    const struct refcounted_he *chain, SV *key,\n\t\t    U32 hash, U32 flags\n\t\t)\n')
              PsiForSectionImpl(Perl5 POD: FOR_SECTION)
                PsiElement(Perl5 POD: POD_FOR)('=for')
                PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
                  PsiElement(Perl5 POD: POD_FORMAT_NAME)('hackers')
                PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Found')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hv')
                  PsiElement(Perl5 POD: POD_NUMBER)('.')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_free')
              PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                PsiElement(Perl5 POD: POD_X)('X')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_free')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Decrements')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('count')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('count')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reaches')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('zero')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('structure')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('memory')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('freed')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recursively')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('causes')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reduction')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('its')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parent')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('count')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('safe')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pass')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('null')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pointer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('no')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('action')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('occurs')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('case')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('\tvoid\trefcounted_he_free(struct refcounted_he *he)\n')
              PsiForSectionImpl(Perl5 POD: FOR_SECTION)
                PsiElement(Perl5 POD: POD_FOR)('=for')
                PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
                  PsiElement(Perl5 POD: POD_FORMAT_NAME)('hackers')
                PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Found')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hv')
                  PsiElement(Perl5 POD: POD_NUMBER)('.')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_inc')
              PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                PsiElement(Perl5 POD: POD_X)('X')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he_inc')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Increment')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('count')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refcounted_he')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pointer')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
