POD file
            PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: POD_I)('I')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('argument')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('options')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlrun')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GETTING')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('HELP')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gives')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tutorials')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('community')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('support')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('online')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PsiElement(Perl5 POD: POD_DIV)('/')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('start')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlintro')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('general')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('intro')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('beginners')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provides')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('background')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('navigate')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rest')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extensive')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Run')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('learn')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('things')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ease')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('manual')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('up')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('several')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sections')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiBeginSectionImpl(Perl5 POD: BEGIN_SECTION)
        PsiElement(Perl5 POD: POD_BEGIN)('=begin')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: POD_FORMAT_NAME)('buildtoc')
        PsiBeginSectionContentImpl(Perl5 POD: BEGIN_SECTION_CONTENT)
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiElement(Perl5 POD: POD_SYMBOL)('#')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('section')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parsed')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Porting')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod_lib')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pl')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buildtoc')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('etc')
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
          PsiElement(Perl5 POD: POD_SYMBOL)('=')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('g')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perluniprops')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlmodlib')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlapi')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlintern')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
          PsiElement(Perl5 POD: POD_SYMBOL)('=')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('go')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perltoc')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
          PsiElement(Perl5 POD: POD_SYMBOL)('=')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ro')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlcn')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perljp')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlko')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perltw')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
          PsiElement(Perl5 POD: POD_SYMBOL)('=')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlvms')
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfaq')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PsiElement(Perl5 POD: POD_ASTERISK)('*')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfaq')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lib')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlglossary')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfaq')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lib')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlxs')
          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
          PsiElement(Perl5 POD: POD_SYMBOL)('?')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tut')
          PsiElement(Perl5 POD: POD_PIPE)('|')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('typemap')
          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
          PsiElement(Perl5 POD: POD_SYMBOL)('?')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dist')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ExtUtils')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ParseXS')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lib')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldoc')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perldoc')
          PsiElement(Perl5 POD: POD_DIV)('/')
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('aux')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c2ph')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('h2ph')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('h2xs')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbug')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pl2pm')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod2html')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod2man')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('splain')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('xsubpp')
          PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiElement(Perl5 POD: POD_END)('=end')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: POD_FORMAT_NAME)('buildtoc')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Overview')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    perl\t\tPerl overview (this section)\n    perlintro\t\tPerl introduction for beginners\n    perlrun\t\tPerl execution and options\n    perltoc\t\tPerl documentation table of contents\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tutorials')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    perlreftut\t\tPerl references short introduction\n    perldsc\t\tPerl data structures intro\n    perllol\t\tPerl data structures: arrays of arrays\n\n    perlrequick \tPerl regular expressions quick start\n    perlretut\t\tPerl regular expressions tutorial\n\n    perlootut\t\tPerl OO tutorial for beginners\n\n    perlperf\t\tPerl Performance and Optimization Techniques\n\n    perlstyle\t\tPerl style guide\n\n    perlcheat\t\tPerl cheat sheet\n    perltrap\t\tPerl traps for the unwary\n    perldebtut\t\tPerl debugging tutorial\n\n    perlfaq\t\tPerl frequently asked questions\n      perlfaq1\t\tGeneral Questions About Perl\n      perlfaq2\t\tObtaining and Learning about Perl\n      perlfaq3\t\tProgramming Tools\n      perlfaq4\t\tData Manipulation\n      perlfaq5\t\tFiles and Formats\n      perlfaq6\t\tRegexes\n      perlfaq7\t\tPerl Language Issues\n      perlfaq8\t\tSystem Interaction\n      perlfaq9\t\tNetworking\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Reference')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Manual')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    perlsyn\t\tPerl syntax\n    perldata\t\tPerl data structures\n    perlop\t\tPerl operators and precedence\n    perlsub\t\tPerl subroutines\n    perlfunc\t\tPerl built-in functions\n      perlopentut\tPerl open() tutorial\n      perlpacktut\tPerl pack() and unpack() tutorial\n    perlpod\t\tPerl plain old documentation\n    perlpodspec \tPerl plain old documentation format specification\n    perlpodstyle\tPerl POD style guide\n    perldiag\t\tPerl diagnostic messages\n    perllexwarn \tPerl warnings and their control\n    perldebug\t\tPerl debugging\n    perlvar\t\tPerl predefined variables\n    perlre\t\tPerl regular expressions, the rest of the story\n    perlrebackslash\tPerl regular expression backslash sequences\n    perlrecharclass\tPerl regular expression character classes\n    perlreref\t\tPerl regular expressions quick reference\n    perlref\t\tPerl references, the rest of the story\n    perlform\t\tPerl formats\n    perlobj\t\tPerl objects\n    perltie\t\tPerl objects hidden behind simple variables\n      perldbmfilter\tPerl DBM filters\n\n    perlipc\t\tPerl interprocess communication\n    perlfork\t\tPerl fork() information\n    perlnumber\t\tPerl number semantics\n\n    perlthrtut\t\tPerl threads tutorial\n\n    perlport\t\tPerl portability guide\n    perllocale\t\tPerl locale support\n    perluniintro\tPerl Unicode introduction\n    perlunicode \tPerl Unicode support\n    perlunicook \tPerl Unicode cookbook\n    perlunifaq\t\tPerl Unicode FAQ\n    perluniprops\tIndex of Unicode properties in Perl\n    perlunitut\t\tPerl Unicode tutorial\n    perlebcdic\t\tConsiderations for running Perl on EBCDIC platforms\n\n    perlsec\t\tPerl security\n\n    perlmod\t\tPerl modules: how they work\n    perlmodlib\t\tPerl modules: how to write and use\n    perlmodstyle\tPerl modules: how to write modules with style\n    perlmodinstall\tPerl modules: how to install from CPAN\n    perlnewmod\t\tPerl modules: preparing a new module for distribution\n    perlpragma\t\tPerl modules: writing a user pragma\n\n    perlutil\t\tutilities packaged with the Perl distribution\n\n    perlfilter\t\tPerl source filters\n\n    perldtrace\t\tPerl's support for DTrace\n\n    perlglossary\tPerl Glossary\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Internals')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Language')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Interface')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    perlembed\t\tPerl ways to embed perl in your C or C++ application\n    perldebguts \tPerl debugging guts and tips\n    perlxstut\t\tPerl XS tutorial\n    perlxs\t\tPerl XS application programming interface\n    perlxstypemap\tPerl XS C/Perl type conversion tools\n    perlclib\t\tInternal replacements for standard C library functions\n    perlguts\t\tPerl internal functions for those doing extensions\n    perlcall\t\tPerl calling conventions from C\n    perlmroapi\t\tPerl method resolution plugin interface\n    perlreapi\t\tPerl regular expression plugin interface\n    perlreguts\t\tPerl regular expression engine internals\n\n    perlapi\t\tPerl API listing (autogenerated)\n    perlintern\t\tPerl internal functions (autogenerated)\n    perliol\t\tC API for Perl's implementation of IO in Layers\n    perlapio\t\tPerl internal IO abstraction interface\n\n    perlhack\t\tPerl hackers guide\n    perlsource\t\tGuide to the Perl source tree\n    perlinterp\t\tOverview of the Perl interpreter source and how it works\n    perlhacktut \tWalk through the creation of a simple C code patch\n    perlhacktips\tTips for Perl core C code hacking\n    perlpolicy\t\tPerl development policies\n    perlgit\t\tUsing git with the Perl repository\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Miscellaneous')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
